
Continuous character Maximum Likelihood method version 3.697
  !  !  !                 !           !        !           +-56  +-64  +-----------66        
  !  !  !                 !           !        !              !     !  
  !  !  !                 !           !        !              !     +---47        
  !  !  !                 !           !        !              !  
  !  !  !                 !           !        !              +----772       
  !  !  !                 !           !        !  
  !  !  !                 !           !        !     +-338       
  !  !  !                 !           !        !  +-336  
  !  !  !                 !           !        !  !  +-----------138       
  !  !  !                 !           !        +-215  
  !  !  !                 !           !           !  +--411       
  !  !  !                 !           !           +-43  
  !  !  !                 !           !              !  +--433       
  !  !  !                 !           !              +-431  
  !  !  !                 !           !                 !   +----------------341       
  !  !  !                 !           !                 +--339  
  !  !  !                 !           !                     +----------206       
  !  !  !                 !           !  
  !  !  !                 !           !              +-----------767       
  !  !  !                 !           !           +-765  
  !  !  !                 !           !           !  !  +-------------------------------------------------345       
  !  !  !                 !           !           !  +-343  
  !  !  !                 !           !        +-307     +178       
  !  !  !                 !           !        !  !  
  !  !  !                 !           !        !  !  +---298       
  !  !  !                 !           !        !  +-223  
  !  !  !                 !           !        !     +--225       
  !  !  !                 !           !     +-344  
  !  !  !                 !           !     !  !     +-759       
  !  !  !                 !           !     !  !  +-757  
  !  !  !                 !           !     !  !  !  +---164       
  !  !  !                 !           !     !  !  !  
  !  !  !                 !           !     !  +-176     +----------335       
  !  !  !                 !           !     !     !  +-333  
  !  !  !                 !           !     !     !  !  !  +----------------568       
  !  !  !                 !           !     !     !  !  +-566  
  !  !  !                 !           !  +-386     +-296     +284       
  !  !  !                 !           !  !  !        !  
  !  !  !                 !           !  !  !        !  +----294       
  !  !  !                 !           !  !  !        +-292  
  !  !  !                 !           !  !  !           +---189       
  !  !  !                 !           !  !  !  
  !  !  !                 !           !  !  !     +-182       
  !  !  !                 !           !  !  !  +-180  
  !  !  !                 !           !  !  !  !  !  +--------677       
  !  !  !                 !           !  !  !  !  +-675  
  !  !  !                 !           !  !  +-44     +--135       
  !  !  !                 !           !  !     !  
  !  !  !                 !           !  !     !  +--336       
  !  !  !                 !           !  !     +-334  
  !  !  !                 !           !  !        +-----309       
  !  !  !                 !           !  !  
  !  !  !                 !           !  !                 +-727       
  !  !  !                 !           !  !                 !  
  !  !  !                 !           !  !                 !           +--718       
  !  !  !                 !           !  !                 !        +-716  
  !  !  !                 !           !  !                 !     +-622  +-624       
  !  !  !                 !           !  !              +-725     !  !  
  !  !  !                 !           !  !              !  !  +-569  +-582       
  !  !  !                 !           !  !              !  !  !  !  
  !  !  !                 !           !  !              !  !  !  !  +---581       
  !  !  !                 !           !  !              !  !  !  +-579  
  !  !  !                 !           !  !              !  +-580     +562       
  !  !  !                 !           !  !              !     !  
  !  !  !                 !           !  !           +-273     !     +646       
  !  !  !                 !           !  !           !  !     !  +-644  
  !  !  !                 !           !  !           !  !     +-604  +-606       
  !  !  !                 !           !  !           !  !        !  
  !  !  !                 !           !  !           !  !        +571       
  !  !  !                 !           !  !           !  !  
  !  !  !                 !           !  !           !  !     +-361       
  !  !  !                 !           !  !        +-560  !  +-174  
  !  !  !                 !           !  !        !  !  +-359  +--342       
  !  !  !                 !           !  !        !  !     !  
  !  !  !                 !           +-107        !  !     +---319       
  !  !  !                 !              !        !  !  
  !  !  !                 !              !        !  !     +--------590       
  !  !  !                 !              !        !  !  +-588  
  !  !  !                 !              !        !  !  !  +410       
  !  !  !                 !              !     +-347  +-408  
  !  !  !                 !              !     !  !     !  +-----472       
  !  !  !                 !              !     !  !     +-470  
  !  !  !                 !              !     !  !        +331       
  !  !  !                 !              !     !  !  
