
Continuous character Maximum Likelihood method version 3.697
726       728            0.07775469   (  0.02539315,  0.15445197)
726        686           0.02434269   ( -0.01256172,  0.07839893)
686       688            0.04201722   (  0.00188311,  0.10080422)
686       655            0.08386193   (  0.02100391,  0.17593407)
653       605            0.00000000   ( -0.05078400,  0.07438656)
603       442            0.00000000   ( -0.01296432,  0.01898967)
440       402            0.00605638   ( -0.00649153,  0.02443611)
400        325           0.00767268   ( -0.00537250,  0.02678079)
325        615           0.01239085   ( -0.00602697,  0.03936860)
615        623           0.01397081   ( -0.00874987,  0.04725124)
623       625            0.22611177   (  0.08140783,  0.43806885)
623       617            0.01357764   ( -0.00819128,  0.04546396)
615        649           0.01307477   ( -0.02105620,  0.06306856)
649       651            0.06125810   (  0.01312324,  0.13176430)
649       327            0.07448838   (  0.01868294,  0.15623016)
325       211            0.00048613   ( -0.00729847,  0.01188872)
209       179            0.01417135   ( -0.00183497,  0.03761682)
 70        109           0.01813978   (  0.00044941,  0.04405201)
109         44           0.00270270   ( -0.00611089,  0.01561252)
 44       46             0.01929524   (  0.00740340,  0.03671399)
 44       111            0.00000000   ( -0.00506195,  0.00741456)
109         57           0.01278045   ( -0.00151181,  0.03371525)
 57        611           0.00705464   ( -0.00913329,  0.03076613)
611       613            0.03369735   (  0.00794851,  0.07141331)
611        481           0.00698734   ( -0.01068656,  0.03287543)
481        204           0.02733269   (  0.00477530,  0.06037393)
204       206            0.08817234   (  0.03383087,  0.16776975)
204       483            0.00000000   ( -0.01594044,  0.02334898)
481        415           0.02036936   (  0.00135461,  0.04822147)
415       417            0.07589338   (  0.02911956,  0.14440598)
415       59             0.00000000   ( -0.01351895,  0.01980207)
 57        197           0.01366241   (  0.00002401,  0.03363945)
197       199            0.00000000   ( -0.00938811,  0.01375136)
197       2              0.04887920   (  0.01875448,  0.09300480)
412       384            0.01561056   ( -0.00434508,  0.04484086)
214       482            0.00000000   ( -0.01331083,  0.01949722)
480       808            0.00558873   ( -0.00488873,  0.02093573)
782       784            0.01557330   (  0.00349329,  0.03326767)
498        534           0.00502796   ( -0.00512641,  0.01990173)
534        764           0.00538295   ( -0.00744794,  0.02417717)
764        514           0.01287913   ( -0.00404002,  0.03766169)
514       766            0.02019759   (  0.00305996,  0.04530016)
514        856           0.00559924   ( -0.00818120,  0.02578432)
856       858            0.02545959   (  0.00619871,  0.05367222)
856        843           0.00887544   ( -0.00276423,  0.02592479)
843       845            0.00034385   ( -0.00714145,  0.01130806)
843       450            0.03245239   (  0.01224361,  0.06205348)
764        880           0.01517995   ( -0.00427816,  0.04368149)
880       882            0.02109129   (  0.00192210,  0.04916963)
880       536            0.01859569   (  0.00054472,  0.04503608)
534        448           0.00189884   ( -0.00629945,  0.01390740)
448       516            0.00772404   ( -0.00000718,  0.01904844)
448        889           0.01061258   (  0.00153248,  0.02391279)
889       891            0.00000000   ( -0.00604016,  0.00884741)
889        814           0.02927358   (  0.01123199,  0.05570024)
814       816            0.03145954   (  0.01207072,  0.05985958)
814       802            0.00000000   ( -0.00934548,  0.01368892)
800        894           0.01985066   (  0.00393639,  0.04316130)
894       896            0.00000000   ( -0.00801413,  0.01173880)
894        898           0.01932454   (  0.00318065,  0.04297152)
898       900            0.01503020   (  0.00105429,  0.03550162)
898        515           0.01265345   ( -0.00035557,  0.03170861)
515       517            0.02756723   (  0.01057728,  0.05245350)
515       500            0.00000000   ( -0.00736768,  0.01079190)
 43        861           0.02009819   ( -0.00511184,  0.05702492)
861       863            0.02299154   (  0.00059124,  0.05580270)
861          2           0.02476606   (  0.00160095,  0.05869748)
  2       45             0.00000000   ( -0.01690326,  0.02475928)
  2         15           0.09663676   (  0.03410482,  0.18823127)
 15        792           0.00646512   ( -0.00492957,  0.02315565)
792       794            0.00396077   ( -0.00454717,  0.01642288)
792         19           0.01921412   ( -0.00034533,  0.04786409)
 19        505           0.02103655   (  0.00212971,  0.04873060)
505       507            0.00000000   ( -0.00360971,  0.00528738)
505        785           0.00723907   (  0.00277756,  0.01377413)
785       475            0.00000000   ( -0.00271101,  0.00397098)
785        769           0.00126791   ( -0.00564164,  0.01138876)
769        849           0.01301455   (  0.00092429,  0.03072393)
849        789           0.00460100   ( -0.00704581,  0.02166081)
789        854           0.00625357   ( -0.00575555,  0.02384410)
854       856            0.00897507   ( -0.00074616,  0.02321437)
854        371           0.01307259   (  0.00162991,  0.02983343)
371        403           0.05191911   (  0.01992086,  0.09878899)
403        439           0.00694231   ( -0.00457018,  0.02380539)
439        413           0.00626658   ( -0.00724312,  0.02605510)
413       415            0.01388883   ( -0.00011784,  0.03440528)
413        459           0.01627062   ( -0.00719125,  0.05063673)
459       461            0.03449738   (  0.00556473,  0.07687689)
459       441            0.02743314   (  0.00206842,  0.06458647)
439        453           0.04475195   (  0.01419206,  0.08951497)
453        491           0.03747959   (  0.00928406,  0.07877937)
491       493            0.01586445   ( -0.00120007,  0.04085995)
491       455            0.01727291   ( -0.00024218,  0.04292837)
453       405            0.00000000   ( -0.01466507,  0.02148086)
403       363            0.00000000   ( -0.00846641,  0.01240128)
371       851            0.00000000   ( -0.00842859,  0.01234590)
789       373            0.03596696   (  0.01046885,  0.07331566)
849        473           0.00171327   ( -0.00812569,  0.01612502)
473       787            0.01055394   (  0.00013173,  0.02582001)
473       791            0.02437637   (  0.00643265,  0.05065967)
769        787           0.01676090   (  0.00271300,  0.03733776)
787       789            0.01352615   (  0.00191381,  0.03053549)
787        795           0.00483927   ( -0.00456903,  0.01862022)
795       797            0.02549202   (  0.00827420,  0.05071207)
795        801           0.00303638   ( -0.00401865,  0.01337032)
801       803            0.02173129   (  0.00833809,  0.04134917)
801       771            0.00000000   ( -0.00462091,  0.00676854)
 19        417           0.01439066   ( -0.00273774,  0.03947972)
417         46           0.00856806   ( -0.00559020,  0.02930657)
 46         50           0.00994336   ( -0.00596771,  0.03324932)
 50        906           0.01259062   ( -0.00308714,  0.03555484)
906       908            0.06144872   (  0.02071358,  0.12111608)
906        436           0.00605990   ( -0.00694701,  0.02511194)
436       438            0.03891884   (  0.01493278,  0.07405275)
436       397            0.00000000   ( -0.00843362,  0.01235325)
 50        167           0.00885265   ( -0.00426525,  0.02806727)
167        213           0.00826403   ( -0.00222803,  0.02363242)
213       48             0.01949988   (  0.00471983,  0.04114915)
213         24           0.00028596   ( -0.00869793,  0.01344523)
 24        235           0.00695885   ( -0.00249309,  0.02080369)
235        768           0.00248525   ( -0.00450192,  0.01271980)
768       770            0.02880792   (  0.01092218,  0.05500631)
768       237            0.00021693   ( -0.00486203,  0.00765641)
235        132           0.01814666   (  0.00063569,  0.04379609)
132        599           0.01013294   ( -0.00434447,  0.03133891)
599        643           0.16752544   (  0.04500604,  0.34698741)
643       645            0.05406138   ( -0.01094154,  0.14927531)
643        701           0.02615550   ( -0.04474672,  0.13001050)
701       703            0.12484779   (  0.02568231,  0.27010178)
701        713           0.07802319   (  0.00305775,  0.18782985)
713       715            0.00000000   ( -0.02294672,  0.03361153)
713        681           0.04813969   (  0.01507061,  0.09657808)
681       683            0.00614350   ( -0.01334099,  0.03468367)
681        696           0.03821992   (  0.00152472,  0.09196970)
696        708           0.06085365   (  0.01447748,  0.12878378)
708       710            0.16941826   (  0.06500415,  0.32236027)
708       698            0.00000000   ( -0.03211299,  0.04703794)
696        718           0.00579736   ( -0.02310550,  0.04813323)
718       720            0.05629846   (  0.01370601,  0.11868635)
718        628           0.00577570   ( -0.01999066,  0.04351734)
628       630            0.02958065   (  0.00222849,  0.06964511)
628       601            0.03460537   (  0.00477418,  0.07830101)
599       134            0.00000000   ( -0.01294748,  0.01896499)
132       32             0.03876733   (  0.01070355,  0.07987413)
 24        796           0.02217207   (  0.00305999,  0.05016676)
796       798            0.00987771   ( -0.00024797,  0.02470943)
796        749           0.00626028   ( -0.00354118,  0.02061710)
749       751            0.01608963   (  0.00470360,  0.03276749)
749        912           0.00289907   ( -0.00340215,  0.01212888)
912       914            0.03020075   (  0.01158774,  0.05746442)
912       215            0.00000000   ( -0.00470754,  0.00689543)
167        395           0.00348143   ( -0.00393855,  0.01434994)
395         30           0.02757582   (  0.00818593,  0.05597742)
 30         47           0.00774566   ( -0.00722322,  0.02967151)
 47        442           0.02746486   (  0.00051645,  0.06693790)
442        487           0.07971715   (  0.02572150,  0.15880803)
487        848           0.00160028   ( -0.00539945,  0.01185322)
848       850            0.01655809   (  0.00542916,  0.03285935)
848        781           0.01748888   (  0.00194859,  0.04025174)
