
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
  !  !        !           !     !  !  !     !  +-321  
  !  !        !           !     !  !  !     !  !  !     +-------------291       
  !  !        !           !     !  !  !     !  !  !  +-289  
  !  !        !           !     !  !  !     +-59  +-148  +-28        
  !  !        !           !     !  !  !        !     !  
  !  !        !           !     !  !  !        !     +------61        
  !  !        !           !     !  !  !        !  
  !  !        !           !     !  !  !        +----323       
  !  !        !           !     !  !  !  
  !  !        !           !     !  !  !  +---874       
  !  !        !           !     !  !  !  !  
  !  !        !           !     !  !  +-872     +-250       
  !  !        !           !     !  !     !  +-248  
  !  !        !           !     !  !     !  !  +----38        
  !  !        !           !     !  !     +-36  
  !  !        !           !     !  !        !  +------131       
  !  !        !           !     !  !        +-129  
  !  !        !           !     !  !           +----22        
  !  !        !           !     !  !  
  !  !        !           !     !  !     +-------853       
  !  !        !           !     !  !  +-851  
  !  !        !           !     !  !  !  +374       
  !  !        !           !     !  !  !  
  !  !        !           !     +-736  !        +----------------------589       
  !  !        !           !        !  !     +-587  
  !  !        !           !        !  !     !  +252       
  !  !        !           !        !  !     !  
  !  !        !           !        !  !     !        +----741       
  !  !        !           !        !  !     !        !  
  !  !        !           !        !  !     !        !     +-781       
  !  !        !           !        !  !     !     +-739  +-779  
  !  !        !           !        !  !     !     !  !  !  !  +----831       
  !  !        !           !        !  !     !     !  !  !  +-829  
  !  !        !           !        !  !     !     !  !  !     !  +-------528       
  !  !        !           !        !  !     !     !  +-418     +-526  
  !  !        !           !        !  !     !  +-82     !        +---420       
  !  !        !           !        !  !     !  !  !     !  
  !  !        !           !        !  !     !  !  !     !  +-------------316       
  !  !        !           !        !  !     !  !  !     +-314  
  !  !        !           !        !  !     !  !  !        +255       
  !  !        !           !        !  !  +-434  !  !  
  !  !        !           !        !  !  !  !  !  +-109       
  !  !        !           !        !  !  !  !  !  
  !  !        !           !        !  !  !  !  !                    +----737       
  !  !        !           !        !  !  !  !  !                 +-691  
  !  !        !           !        !  !  !  !  !              +-259  +261       
  !  !        !           !        !  !  !  !  !              !  !  
  !  !        !           !        !  !  !  !  !           +-380  +-----76        
  !  !        !           !        +-735  !  !  !           !  !  
  !  !        !           !           !  !  !  !           !  !  +-382       
  !  !        !           !           !  !  !  !           !  +--5  
  !  !        !           !           !  !  !  !        +-105     +--107       
  !  !        !           !           !  !  !  !        !  !  
  !  !        !           !           !  !  !  !        !  !     +-------------575       
  !  !        !           !           !  !  !  !        !  !  +-656  
  !  !        !           !           !  !  !  !        !  +-110  +194       
  !  !        !           !           !  !  !  !     +-250     !  
  !  !        !           !           !  !  +-409     !  !     +-----658       
  !  !        !           !           !  !     !     !  !  
  !  !        !           !           !  !     !     !  !     +-353       
  !  !        !           !           !  !     !     !  !  +-826  
  !  !        !           !           !  !     !     !  +-37  +---108       
  !  !        !           !           !  !     !     !     !  
  !  !        !           !           !  !     !     !     +--828       
  !  !        !           !           !  !     !     !  
  !  !        !           !           !  !     !     !        +----------614       
  !  !        !           !           !  !     !  +-106     +-244  
  !  !        !           !           !  !     !  !  !     !  +-243       
  !  !        !           !           !  !     !  !  !  +-114  
  !  !        !           !           !  !     !  !  !  !  !  +78        
  !  !        !           !           !  !     !  !  !  !  !  !  
  !  !        !           !           !  !     !  !  !  !  +-76      +----------790       
  !  !        !           !           !  !     !  !  !  !     !   +-788  
  !  !        !           !           !  !     !  !  !  !     !   !  !   +--------892       
  !  !        !           !           !  !     !  !  !  !     +--93  +--890  
  !  !        !           !           !  !     !  !  +-354         !      +--95        
  !  !        !           !           +-372     !  !     !         !  
  !  !        !           !              !     !  !     !         +-----66        
  !  !        !           !              !     !  !     !  
  !  !        !           !              !     +-253     !     +----440       
  !  !        !           !              !        !     !  +-438  
  !  !        !           !              !        !     !  !  +---434       
  !  !        !           !              !        !     +-612  
  !  !        !           !              !        !        !  +---412       
  !  !        !           !              !        !        +-410  
  !  !        !           !              !        !           !  +-116       
  !  !        !           !              !        !           +-432  
  !  !        !           !              !        !              +-----693       
  !  !        !           !              !        !  
  !  !        !           !              !        !  +--895       
  !  !        !           !              !        !  !  
  !  !        !           !              !        !  !  +-246       
  !  !        !           !              !        +-893  !  
  !  !        !           !              !           !  !        +---830       
  !  !        !           !              !           !  !     +-828  
  !  !        !           !              !           !  !     !  !  +-474       
  !  !        !           !              !           +-241     !  +-472  
  !  !        !           !              !              !  +-92     +---423       
  !  !        !           !              !              !  !  !  
