
Continuous character Maximum Likelihood method version 3.697
  !  !     !     !        !  !           !  !  !     !           !  !        +------383       
  !  !     !     !        !  !           !  !  !     !           !  !  
  !  !     !     !        !  !           !  !  !     !           !  !  +-539       
  !  !     !     !        !  !           !  !  !     !           !  +-537  
  !  !     !     !        !  !           !  !  !     !           !     +-------448       
  !  !     !     !        !  !           !  !  !     !           !  
  !  !     !     !        !  !           !  !  !     !           !           +----377       
  !  !     !     !        !  !           !  !  !     !           !           !  
  !  !     !     !        !  !           !  !  !     !           !           !        +-------427       
  !  !     !     !        !  !           !  !  !     !           !           !     +-425  
  !  !     !     !        !  !           !  !  !     !           !           !     !  +400       
  !  !     !     !        !  !           !  !  !     !           !        +-541  +-501  
  !  !     !     !        !  !           !  !  !     !           !        !  !  !  !  +-763       
  !  !     !     !        !  !           !  !  !     !           !        !  !  !  !  !  
  !  !     !     !        !  !           !  !  !     !           !        !  !  !  +-761     +-611       
  !  !     !     !        !  !           !  !  !     !           !        !  !  !     !  +-133  
  !  !     !     !        !  !           !  !  !     !           !        !  !  !     !  !  +-------478       
  !  !     !     !        !  !           !  !  !     !           !        !  +-476     +-609  
  !  !     !     !        !  !           !  !  !     !           !        !     !        !  +-------912       
  !  !     !     !        !  !           !  !  !     !           !        !     !        +-910  
  !  !     !     !        !  !           !  !  !     !           !        !     !           +--543       
  !  !     !     !        !  !           !  !  !     !           !        !     !  
  !  !     !     !        !  !           !  !  !     !           !        !     !  +-----540       
  !  !     !     !        !  !           !  !  !     !           !     +-263     +-538  
  !  !     !     !        !  !           !  !  !     !           !     !  !        +---503       
  !  !     !     !        !  !           !  !  !     !           !     !  !  
  !  !     !     !        !  !           !  +-223     !           !     !  !        +---612       
  !  !     !     !        !  !           !     !     !        +-375     !  !     +-610  
  !  !     !     !        !  !           !     !     !        !  !     !  !     !  +-161       
  !  !     !     !        !  !           !     !     !        !  !     !  !  +-398  
  !  !     !     !        !  !           !     !     !        !  !     !  !  !  !     +-------633       
  !  !     !     !        !  !           !     !     !        !  !     !  !  !  !  +-631  
  !  !     !     !        !  !           !     !     !        !  !     !  !  !  +-127  +-129       
  !  !     !     !        !  !           !     !     !        !  !     !  !  !     !  
  !  !     !     !        !  !           !     !     !        !  !     !  !  !     +93        
  !  !     !     !        !  !           !     !     !        !  !     !  !  !  
  !  !     !     !        !  !           !     !     !        !  !     !  +-142     +762       
  !  !     !     !        !  !           !     !     !        !  !     !     !  +-376  
  !  !     !     !        !  !           !     !     !        !  !     !     !  !  !  +-182       
  !  !     !     !        !  !           !     !     !        !  !     !     !  !  +-180  
  !  !     !     !        !  !           !     !     !        !  !     !     !  !     !  +-------677       
  !  !     !     !        !  !           !     !  +-258        !  !  +-140     !  !     +-675  
  !  !     !     !        !  !           !     !  !  !        !  !  !  !     +-760        +--135       
  !  !     !     !        !  !           !     !  !  !        !  !  !  !        !  
  !  !     !     !        !  !           !     !  !  !        !  !  !  !        !  +---765       
  !  !     !     !        !  !           !     !  !  !        !  !  !  !        !  !  
  !  !     !     !        !  !           !     !  !  !        !  !  !  !        !  !     +-------734       
  !  !     !     !        !  !           !     !  !  !        !  !  !  !        +-763  +-732  
  !  !     !     !        !  !           !     !  !  !        !  !  !  !           !  !  !  +-------437       
  !  !     !     !        !  !           !     !  !  !        !  !  !  !           !  !  +-435  
  !  !     !     !        !  !        +-320     !  !  !        !  !  !  !           +-309     +311       
  !  !     !     !        !  !        !  !     !  !  !     +-221  !  !  !              !  
  !  !     !     !        !  !        !  !     !  !  !     !  !  !  !  !              !  +-541       
  !  !     !     !        !  !        !  !     !  !  !     !  !  !  !  !              +-539  
  !  !     !     !        !  !        !  !     !  !  !     !  !  !  !  !                 !  +---------------------------------------302       
  !  !     !     !        !  !        !  !     !  !  !     !  !  +-159  !                 +-300  
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  !                    +142       
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  !  
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  !  +--774       
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  +-772  
  !  !     !     !        !  !        !  !     !  !  !     !  !     !     !  +---436       
  !  !     !     !        !  !        !  !     !  !  !     !  !     !     +-434  
  !  !     !     !        !  !        !  !     !  !  !     !  !     !        +223       
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  
  !  !     !     !        !  !        !  !     !  !  !     !  !     !     +-----840       
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  +-838  
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  !  !  +---776       
  !  !     !     !        !  !        !  !     !  !  !     !  !     !  !  +-774  
  !  !     !     !        !  !        !  !     !  !  !     !  !     +-504     !  +-------------684       
  !  !     !     !        !  !        !  !     !  !  !     !  !        !     +-682  
  !  !     !     !        !  !        !  !     !  !  !     !  !        !        +---506       
  !  !     !     !        !  !        !  !     !  !  !     !  !        !  
  !  !     !     !        !  !        !  !     !  !  !     !  !        +265       
  !  !     !     !        !  !        !  !     !  !  !     !  !  
  !  !     !     !        !  !        !  !     !  !  !     !  !  +-----865       
  !  !     !     !        !  !        !  !     +-397  !  +-65  +-863  
  !  !     !     !        !  !        !  !        !  !  !  !     !  +-------------288       
  !  !     !     !        !  !        !  !        !  !  !  !     +-286  
  !  !     !     !        !  !        !  !        !  !  !  !        +144       
  !  !     !     !        !  !        !  !        !  !  !  !  
  !  !     !     !        !  !        !  !        !  !  !  !           +--5         
  !  !     !     !        !  !        !  !        !  !  !  !           !  
  !  !     !     !        !  !        !  !        !  !  !  !        +--4     +------449       
  !  !     !     !        !  !        !  !        !  !  !  !        !  !  +-447  
  !  !     !     !        !  !        !  !        !  !  !  !        !  !  !  +---362       
  !  !     !     !        !  !        !  !        !  !  !  !        !  +-169  
  !  !     !     !        !  !     +-295  !        !  !  !  !        !     !  +23        
  !  !     !     !        !  !     !  !  !        !  !  !  !        !     !  !  
  !  !     !     !        !  !     !  !  !        !  !  !  !     +-21     +-360     +----713       
  !  !     !     !        !  !     !  !  !        !  !  !  !     !  !        !  +-711  
  !  !     !     !        !  !     !  !  !        !  !  !  !     !  !        +-577  +--------579       
  !  !     !     !        !  !     !  !  !        !  +-91  !     !  !           !  
  !  !     !     !        !  !     !  !  !        !     !  !     !  !           +----551       
  !  !     !     !        !  !     !  !  !        !     !  !     !  !  
  !  !     !     !        !  !     !  !  !        !     !  !  +-26  !  +----227       
  !  !     !     !        !  !     !  !  !        !     !  !  !  !  +-225  
  !  !     !     !        !  !     !  !  !        !     !  !  !  !     +--171       
  !  !     !     !        !  !     !  !  !        !     !  !  !  !  
  !  !     !     !        !  !     !  !  !        !     !  !  !  !  +-----915       
  !  !     !     !        !  !     !  !  !        !     !  +-339  +-913  
  !  !     !     !        !  !     !  !  !        !     !     !     !  +--675       
  !  !     !     !        !  !     !  !  !        !     !     !     +-673  
  !  !     !     !        !  !     !  !  !        !     !     !        +---------------341       
  !  !     !     !        !  !     !  !  !        !     !     !  
  !  !     !     !        +-549     !  !  !        !     !     +-24        
