
Continuous character Maximum Likelihood method version 3.697
  !        !  !  !        !  !  !        !        !  +----451       
  !        !  !  !        !  !  !        !        +-449  
  !        !  !  !        !  !  !        !           +428       
  !        !  !  !        !  !  !        !  
  !        !  !  !        !  !  !        !  +--352       
  !        !  !  !        !  !  !        +-350  
  !        !  !  !        !  !  !           !  +------573       
  !        !  !  !        !  !  !           +-571  
  !        !  !  !        !  !  !              +---278       
  !        !  !  !        !  !  !  
  !        !  !  !        !  !  !              +----461       
  !        !  !  !        !  !  !           +-459  
  !        !  !  !        !  !  !        +-395  +--397       
  !        !  !  !        !  !  !        !  !  
  !        !  !  !        !  !  !     +-670  +--------672       
  !        !  !  !        !  !  !     !  !  
  !        !  !  !        !  !  !  +-296  +--298       
  !        !  !  !        !  !  !  !  !  
  !        !  !  !        !  !  !  !  +-224       
  !        !  !  !        !  !  +-154  
  !        !  !  !        !  !     !     +-----------------------280       
  !        !  !  !        !  !     !  +-278  
  !        !  !  !        !  !     !  !  +208       
  !        !  !  !        !  !     +-222  
  !        !  !  !        !  !        !  +-----422       
  !        !  !  !        !  !        +-420  
  !        !  !  !        !  !           +-159       
  !        !  !  !        !  !  
  !        !  !  !        !  !        +-802       
  !        !  !  !        !  !     +-800  
  !        !  !  !        !  !     !  +--516       
  !        !  !  !        !  !     !  
  !        !  !  !        !  !     !        +-------697       
  !        !  !  !        !  !     !     +-695  
  !        !  !  !        !  !     !     !  !  +-------------------622       
  !        !  !  !        !  !     !     !  +-620  
  !        !  !  !        !  !     !  +-578     +580       
  !        !  !  !        !  !     !  !  !  
  !        !  !  !        !  !     !  !  !  +------------702       
  !        !  !  !        !  !     !  !  +-700  
  !        !  !  !        !  !     !  !     +-479       
  !        !  !  !        !  !     !  !  
  !        !  !  !        !  !     !  !              +---905       
  !        !  !  !        !  !     !  !           +-903  
  !        !  !  !        !  !     !  !           !  !  +-484       
  !        !  !  !        !  !     !  !           !  +-482  
  !        !  !  !        !  !     !  !           !     !  +-----205       
  !        !  !  !        !  !     !  !           !     +-203  
  !        !  !  !        !  !     !  !           !        +---111       
  !        !  !  !        !  !     !  !           !  
  !        !  !  !        !  !     !  !           !        +---500       
  !        !  !  !        !  !     !  !           !        !  
  !        !  !  !        !  !     !  !           !     +-498     +-----674       
  !        !  !  !        !  !  +-477  !           !     !  !  +-672  
  !        !  !  !        !  !  !  !  !           !     !  +-214  +-216       
  !        !  !  !        !  !  !  !  !        +-70     !     !  
  !        !  !  !        !  !  !  !  !        !  !     !     +--29        
  !        !  !  !        !  !  !  !  !        !  !     !  
  !        !  !  !        !  !  !  !  !        !  !  +-44     +-2         
  !        !  !  !        !  !  !  !  !        !  !  !  !     !  
  !        !  !  !        !  !  !  !  !        !  !  !  !  +-109  +--483       
  !        !  !  !        !  !  !  !  !        !  !  !  !  !  !  !  
  !        !  !  !        !  !  !  !  !        !  !  !  !  !  +-481     +----72        
  !        !  !  !        !  !  !  !  !        !  !  !  !  !     !  +-575  
  !        !  !  !        !  !  !  !  !        !  !  !  !  !     +-204  +------------206       
  !        !  !  !        !  !  !  !  !        !  !  !  +-209        !  
  !        !  !  !        !  !  !  !  !        !  !  !     !        +-------------------------577       
  !        !  !  !        +-223  !  !  !        !  +-177     !  
  !        !  !  !           !  !  !  !        !     !     !     +---59        
  !        !  !  !           !  !  !  !        !     !     !  +-429  
  !        !  !  !           !  !  !  !        !     !     +-58  +----60        
  !        +-869  !           !  !  !  !        !     !        !  
  !           !  !           !  !  !  !     +-27     !        +----431       
  !           !  !           !  !  !  !     !  !     !  
  !           !  !           !  !  !  !     !  !     !  +--766       
  !           !  !           !  !  !  !     !  !     +-764  
  !           !  !           !  !  !  !     !  !        !  +-----------------------719       
  !           !  !           !  !  !  !     !  !        +-717  
  !           !  !           !  !  +-514     !  !           +193       
  !           !  !           !  !     !     !  !  
  !           !  !           !  !     !     !  !     +------------63        
  !           !  !           !  !     !     !  !  +-61  
  !           !  !           !  !     !     !  !  !  +46        
  !           !  !           !  !     !     !  !  !  
  !           !  !           !  !     !     !  !  !     +-179       
  !           !  !           !  !     !     !  !  !     !  
  !           !  !           !  !     !     !  !  !  +-57  +---885       
  !           !  !           !  !     !     !  !  !  !  !  !  
  !           !  !           !  !     !     !  !  !  !  +-883  +-445       
  !           !  !           !  !     !     !  +-191  !     !  !  
  !           !  !           !  !     !     !     !  !     +-443     +--------------651       
  !           !  !           !  !     !     !     !  !        !  +-649  
  !           !  !           !  !     !     !     !  !        +-457  +---459       
  !           !  !           !  !     !     !     !  !           !  
  !           !  !           !  !     !     !     !  !           +----211       
  !           !  !           !  !     !     !     !  !  
  !           !  !           !  !     !     !     !  !     +-----536       
  !           !  !           !  !     !     !     +-197  +-534  
  !           !  !           !  !     !     !        !  !  +384       
  !           !  !           !  !     !     !        !  !  
  !           !  !           !  !     !  +-463        !  !           +------617       
  !           !  !           !  !     !  !  !        !  !        +-615  
  !           !  !           !  !     !  !  !        !  !        !  +---230       
  !           !  !           !  !     !  !  !        !  !        !  
  !           !  !           !  !     !  !  !        !  !        !        +---------605       
  !           !  !           !  !     !  !  !        !  !        !        !  
  !           !  !           !  !     !  !  !        !  !        !        !      +--728       
  !           !  !           !  !     !  !  !        !  !        !     +-603  +--726  
  !           !  !           !  !     !  !  !        +-382     +-212     !  !  !   !  +-661       
  !           !  !           !  !     !  !  !           !     !  !     !  !  !   +-659  
  !           !  !           !  !     !  !  !           !     !  !     !  +-400      +------------------------655       
