
Continuous character Maximum Likelihood method version 3.697
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !           !     !  +-912  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !           !     +-643  +--628       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !           !        !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !           !        +215       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !           !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !           +191       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  !  +896       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  +-894  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !     !  +363       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !     +-361  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !        +-237       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !     !        +784       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  +-787     +-30  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !     !  !  +851       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !     !  +-849  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !     !     +803       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  +-795  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !  !     +818       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !  !  +-816  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !  +-801  +789       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !     !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !     +-461       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        +533       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !              +794       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !              !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !           +-792     +-783       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !           !  !  +-781  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !           !  +-473  +-438       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !           !     !  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !           !     +397       
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !        +-848  
  !  !  !     !     !     !  !  !  !     !  !  !  !     !  !  !  !        !        !  !     +802       
  !  !  !     !     !     !  !  !  !     !  !  +-523     !  !  !  !        !        !  !  +-800  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !        !  !  !  !  +798       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !        !  +-734  +-796  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     +-436     !     +373       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !  !     !  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !  !     +475       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !  !  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !  !  +891       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !  +-889  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !     +850       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !              +729       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !        !     !              !  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  !  !     +-785     !           +-727     +-666       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !  +-246     !  !     !           !  !  +-664  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !     !     !  !     !           !  +-657  +-659       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !     !     !  !     !        +-652     !  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !     !     !  !     !        !  !     +654       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !     !     !  !     !     +-647  !  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !     !     !  !     !     !  !  +649       
  !  !  !     !     !     !  !  !  !     !  !     !     !  !     !     !  !  +-505     !  !  
  !  !  !     !     !     !  !  !  !     !  !     !     !  !     !     !  !  !  !     !  +507       
  !  !  !     !     !     !  !  !  !     !  !     !     +-782     !     !  !  !  !     !  
  !  !  !     !     !     !  !  !  !     !  !     !        !     !     !  !  !  !     !  +856       
  !  !  !     !     !     !  !  !  !     !  !     !        !     !     !  !  !  !     !  !  
  !  !  !     !     !     !  !  !  !     !  !     !        !     !     !  !  !  !     !  !              +48        
  !  !  !     !     !     !  !  !  !     !  !     !        !     !     !  !  !  !  +-268  !              !  
  !  !  !     !     !     !  !  !  !     !  !     !        !     !     !  !  !  !  !  !  !           +-46  +444       
  !  !  !     !     !  +-590  !  !  !     !  !     !        !     !     !  !  !  !  !  !  !           !  !  !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !     !  !  !  !  !  !  !           !  +-442     +49        
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !     !  !  !  !  !  !  !           !     !  +-113  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !     !  !  !  !  !  !  !           !     !  !  !  +---------703       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !     !  !  !  !  !  !  !        +-459     +-47  +-701  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !     !  !  !  !  !  !  !        !  !        !     +-------------------115       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !     !  !  !  !  !  +-854        !  !        !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  +-399  !  !  !  !     !        !  !        +17        
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !  !  !  !  !     !        !  !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !  +-531  !  !     !        !  !  +740       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !  +-167     !     +-50  +-738  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !     !     !  !     !  +--511       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !     !     !  !     +-509  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !     !     !  !        +248       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !     !  +-19  !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !     !  !  !  !  +169       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !     !  !  !  +-395  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !     +-15  !     +45        
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     !  !  !     !     !        !  !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !     +-808  !     !     !        !  +52        
  !  !  !     !     !  !  !  !  !  !     !  !     !        !        !  !     !     !        !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !        !  !     !     !        +4         
  !  !  !     !     !  !  !  !  !  !     !  !     !        !        !  !     !     !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !        !  !     !     +787       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !        !  !     !  
  !  !  !     !     !  !  !  !  !  !     !  !     !        !        !  !     !  +873       
  !  !  !     !     !  !  !  !  !  !     !  !     !        !        !  !     +-871  
