
Continuous character Maximum Likelihood method version 3.697
  !  !  !        !  !  !     !  !  !  !  !  +-177        !  !     !  +402       
  !  !  !        !  !  !     !  !  !  !  !  !  !        !  !     +-228  
  !  !  !        !  !  !     !  !  !  !  !  !  !        !  !        +----------------------------327       
  !  !  !        !  !  !     !  !  !  !  !  !  !        !  !  
  !  !  !        !  !  !     !  !  !  !  !  !  !        !  !  +------617       
  !  !  !        !  !  !     !  !  !  !  !  !  !        !  +-615  
  !  !  !        !  !  !     !  !  !  !  !  !  !     +-212     +---230       
  !  !  !        !  !  !     !  !  !  !  !  !  !     !  !  
  !  !  !        !  !  !     !  !  !  !  !  !  !     !  !     +---------605       
  !  !  !        !  !  !     !  !  !  !  !  !  !     !  !     !  
  !  !  !        !  !  !     !  !  !  !  !  !  !     !  !  +-603      +--728       
  !  !  !        !  !  !     !  !  !  !  !  !  !     !  !  !  !  +--726  
  !  !  !        !  !  !     !  !  !  !  !  !  !     !  !  !  +-659   +---661       
  !  !  !        !  !  !     !  !  !  !  !  !  !  +-325  +-440     !  
  !  !  !        !  !  !     !  !  !  !  !  !  !  !  !     !     +--442       
  !  !  !        !  !  !     !  !  !  !  !  !  !  !  !     !  
  !  !  !        !  !  !     !  !  !  !  !  !  !  !  !     !  +-----536       
  !  !  !        !  !  !     !  !  !  !  !  !  !  !  !     +-534  
  !  !  !        !  !  !     !  !  !  !  !  !  +-197  !        +384       
  !  !  !        !  !  !     !  !  !  !  !  !     !  !  
  !  !  !        !  !  !     !  !  !  !  !  !     !  !  +------------------------------655       
  !  !  !        !  !  !     !  !  !  !  !  !     !  +-653  
  !  !  !        !  !  !     !  !  !  !  !  !     !     +199       
  !  !  !        !  !  !     !  !  !  !  +-61     !  
  !  !  !        !  !  !     !  !  !  !     !     +-46        
  !  !  !        !  !  !     !  !  !  !     !  
  !  !  !        !  !  !     !  !  !  !     !           +---905       
  !  !  !        !  !  !     !  !  !  !     !        +-903  
  !  !  !        !  !  !     !  !  !  !     !        !  !  +---500       
  !  !  !        !  !  !     !  !  !  !     !        !  +-498  
  !  !  !        !  !  !     !  !  !  !     !        !     !  +--216       
  !  !  !        !  !  !     !  !  !  !     !     +-109     +-214  
  !  !  !        !  !  !     !  !  !  !     !     !  !        +---29        
  !  !  !        !  !  !     !  !  +-40     !     !  !  
  !  !  !        !  !  !     !  !     !     !     !  !  +----------------------719       
  !  !  !        !  !  !     !  !     !     !     !  +-717  
  !  !  !        !  !  !     !  !     !     !     !     +193       
  !  !  !        !  !  !     !  !     !     !     !  
  !  !  !        !  !  !     !  !     !     !  +-806        +-------------------------577       
  !  !  !        !  !  !     !  !     !     !  !  !     +-575  
  !  !  !        !  !  !     !  !     !     !  !  !     !  +---483       
  !  !  !        !  !  !     !  !     !     !  !  !  +-481  
  !  !  !        !  !  !     !  !     !     !  !  !  !  !  +--484       
  !  !  !        !  !  !     !  !     !     !  !  !  !  +-482  
  !  !  !        !  !  !     +-464     !     !  !  !  !     !  +------205       
  !  !  !        !  !  !        !     !     !  !  +-44     +-203  
  !  !  !        !  !  !        !     !     +-191     !        +--111       
  !  !  !        !  !  !        !     !        !     !  
  !  !  !        !  !  !        !     !        !     !  +----431       
  !  !  !        !  !  !        !     !        !     +-429  
  !  !  !        !  !  !        !     !        !        !  +----60        
  !  !  !        !  !  !        !     !        !        +-58  
  !  !  !        !  !  !        !     !        !           +---59        
  !  !  !        !  !  !        !     !        !  
  !  !  !        !  !  !        !     !        !  +--873       
  !  !  !        !  !  !        !     !        +-871  
  !  !  !        !  !  !        !     !           +--808       
  !  !  !        !  !  !        !     !  
  !  !  !        !  !  !        !     !        +-897       
  !  !  !        !  !  !        !     !     +-895  
  !  !  !        !  !  !        !     !     !  +-894       
  !  !  !        !  !  !        !     !     !  
  !  !  !        !  !  !        !     !     !     +---769       
  !  !  !        !  !  !        !     !     !     !  
  !  !  !        !  !  !        !     !     !     !     +---149       
  !  !  !        !  !  !        !     !  +-764  +-767     !  
  !  !  !        !  !  !        !     !  !  !  !  !  +-781     +--482       
  !  !  !        !  !  !        !     !  !  !  !  !  !  !  +-480  
  !  !  !        !  !  !        !     !  !  !  !  !  !  +-147  +---------79        
  !  !  !        !  !  !        !     !  !  !  !  +-420     !  
  !  !  !        !  !  !        !     !  !  !  !     !     +-----422       
  !  !  !        !  !  !        !     !  !  +-12     !  
  !  !  !        !  !  !        !     !  !     !     +----783       
  !  !  !        !  !  !        !     !  !     !  
  !  !  !        !  !  !        !     +-782     !     +--------------------650       
  !  !  !        !  !  !        !        !     !  +-648  
  !  !  !        !  !  !        !        !     !  !  +515       
  !  !  !        !  !  !        !        !     +-513  
  !  !  !        !  !  !        !        !        !  +-----------------------------403       
  !  !  !        !  !  !        !        !        +-402  
  !  !  !        !  !  !        !        !           +401       
  !  !  !        !  !  !        !        !  
