
Continuous character Maximum Likelihood method version 3.697
842        873           0.13095432   (  0.02352997,  0.26400495)
873       875            0.17585231   (  0.06736088,  0.31022460)
873       844            0.27612171   (  0.13630389,  0.44929334)
842       213            0.07221082   (  0.01882150,  0.13833627)
188        157           0.01573324   ( -0.01791972,  0.05741418)
157        178           0.02895391   ( -0.01582309,  0.08441256)
178        853           0.01481487   ( -0.03665166,  0.07855886)
853       855            0.12090563   (  0.05701865,  0.20003297)
853        509           0.07481779   ( -0.01921972,  0.19128814)
509       511            0.47640324   (  0.26604434,  0.73694369)
509       156            0.17934527   (  0.07486375,  0.30875108)
178        366           0.08041049   (  0.00331231,  0.17590060)
366        198           0.03219129   ( -0.04495474,  0.12774067)
198       159            0.10161377   (  0.02640305,  0.19476618)
198       368            0.47655947   (  0.27205349,  0.72985076)
366       200            0.31075155   (  0.16872380,  0.48666031)
157       190            0.07094068   (  0.03164021,  0.11961635)
211        206           0.03393765   ( -0.00415639,  0.08111909)
206        222           0.02492596   ( -0.01736240,  0.07730230)
222       184            0.11478475   (  0.05678991,  0.18661439)
222        182           0.02868524   ( -0.02103144,  0.09026194)
182        852           0.08435645   (  0.02583137,  0.15684281)
852       854            0.30382598   (  0.17927334,  0.45809090)
852       224            0.02288401   ( -0.02112660,  0.07739345)
182       208            0.14573772   (  0.07368149,  0.23498312)
206        293           0.01688712   ( -0.02717006,  0.07145424)
293        419           0.04703285   ( -0.00591604,  0.11261280)
419       421            0.05848648   (  0.00866027,  0.12019884)
419       295            0.38981539   (  0.22618880,  0.59247544)
293       180            0.18585156   (  0.10146049,  0.29037430)
 13         20           0.00856303   ( -0.01709666,  0.04034388)
 20        356           0.01237752   ( -0.02376114,  0.05713712)
356        116           0.05270687   ( -0.00710265,  0.12678407)
116        851           0.09658463   ( -0.00648570,  0.22424261)
851       853            0.45815035   (  0.25166592,  0.71389208)
851        272           0.06393542   ( -0.04361027,  0.19713634)
272        728           0.06530735   ( -0.03616421,  0.19098516)
728        422           0.20154288   (  0.07418024,  0.35928813)
422        383           0.02348821   ( -0.06437759,  0.13231456)
383       424            1.66883791   (  1.00369763,  2.49264877)
383       245            0.10285524   (  0.01637244,  0.20996868)
422        158           0.06996163   ( -0.03293620,  0.19740596)
158        252           0.04698255   ( -0.07690590,  0.20042486)
252        326           0.37361868   (  0.10170727,  0.71039510)
326       328            2.36895907   (  1.39066882,  3.58062247)
326        896           0.26299950   (  0.00979145,  0.57661086)
896       898            1.72947302   (  1.06081023,  2.55764669)
896       274            0.00622028   ( -0.17839953,  0.23488152)
252        243           0.15305376   (  0.00912694,  0.33131461)
243        791           0.06018884   ( -0.06482190,  0.21502114)
791       793            0.48800522   (  0.27802025,  0.74808253)
791       254            0.07300734   ( -0.02062931,  0.18898122)
243       104            0.81771404   (  0.47015143,  1.24818842)
158       385            0.23033692   (  0.10633958,  0.38391407)
728        897           0.02189314   ( -0.05293770,  0.11457502)
897          9           0.01549179   ( -0.05084974,  0.09765922)
  9        833           0.15126476   (  0.06576523,  0.25716038)
833        184           0.04187222   ( -0.11014866,  0.23015800)
184       835            0.92853987   (  0.55172080,  1.39524990)
184       186            0.53639380   (  0.30987583,  0.81694808)
833       160            0.01356220   ( -0.04367314,  0.08445115)
  9       899            0.22265922   (  0.11656327,  0.35406458)
897         85           0.04174461   ( -0.02530435,  0.12478823)
 85        242           0.03415086   ( -0.03399661,  0.11855506)
242        870           0.05485144   ( -0.01541628,  0.14188167)
870       872            0.13530454   (  0.06166089,  0.22651603)
870        102           0.02108381   ( -0.04292432,  0.10036121)
102        322           0.07434802   ( -0.01693426,  0.18740589)
322        702           0.09899557   ( -0.02969753,  0.25838868)
702        257           0.07435860   ( -0.07426707,  0.25843924)
257       704            0.57248753   (  0.30726369,  0.90098106)
257        678           0.04014550   ( -0.12544221,  0.24523449)
678        694           0.16758861   ( -0.05716389,  0.44595627)
694       696            0.86871508   (  0.46670627,  1.36662391)
694        890           0.28415723   (  0.03993953,  0.58663357)
890       892            0.60770123   (  0.32777527,  0.95440411)
890       680            0.15500437   ( -0.01158597,  0.36133519)
678       462            0.53829061   (  0.28033841,  0.85777783)
702        562           0.13266097   ( -0.06134011,  0.37294141)
562       564            0.32121346   (  0.11809582,  0.57278522)
562       324            1.53260480   (  0.88949184,  2.32913368)
322        582           0.08483154   ( -0.02083540,  0.21570554)
582        690           0.26398010   (  0.05506910,  0.52272725)
690        692           0.17743939   ( -0.04101118,  0.44800179)
692       694            0.56602067   (  0.28383221,  0.91552576)
692       692            0.30269372   (  0.09990882,  0.55385337)
690       584            0.44494206   (  0.20497532,  0.74215336)
582       56             0.13364711   (  0.03406146,  0.25698912)
102        543           0.03862089   ( -0.03888459,  0.13461545)
543        508           0.10618726   ( -0.01873277,  0.26090720)
508        460           0.09766333   ( -0.04304122,  0.27193324)
460        865           0.29925913   (  0.05158691,  0.60601407)
865       867            0.33308306   (  0.09950349,  0.62238353)
865       545            0.84362858   (  0.44827568,  1.33329372)
460       510            0.20124745   (  0.06379845,  0.37148518)
508        164           0.43152327   (  0.22689226,  0.68496944)
164       166            0.00000000   ( -0.16205833,  0.20071768)
164       87             2.02191504   (  1.24296106,  2.98669009)
543       259            0.17257964   (  0.07879261,  0.28873976)
242        844           0.10623631   (  0.00261275,  0.23457948)
844       846            0.15536274   (  0.05266361,  0.28256096)
844        775           0.21084051   (  0.04004635,  0.42237797)
775       777            0.58486460   (  0.31284770,  0.92177168)
775       407            0.20840316   (  0.05348096,  0.40028237)
 85        367           0.08746367   ( -0.01236324,  0.21110449)
367        887           0.04583932   ( -0.11161272,  0.24085187)
887       889            0.71482886   (  0.40122926,  1.10323828)
887        867           0.30947698   (  0.08792600,  0.58387939)
867       869            0.60742392   (  0.31884229,  0.96484730)
867       369            0.21463888   (  0.03676172,  0.43494901)
367        141           0.05971458   ( -0.04990298,  0.19548164)
141        885           0.13284339   (  0.00365537,  0.29284948)
885       887            1.12153969   (  0.66022154,  1.69290623)
885       244            0.11254623   ( -0.00514941,  0.25831840)
141        405           0.11134735   ( -0.03058122,  0.28713327)
405        181           0.06637144   ( -0.12058286,  0.29792407)
181       183            0.57467496   (  0.29787559,  0.91750538)
181        217           0.29206790   ( -0.00067166,  0.65464109)
217       219            0.61011458   (  0.27181615,  1.02911479)
217       143            0.70232977   (  0.33413502,  1.15835812)
405       20             0.29353131   (  0.12977552,  0.49635138)
272       730            0.66794384   (  0.38253536,  1.02143710)
116         17           0.05316180   ( -0.01639917,  0.13931669)
 17        134           0.05243490   ( -0.01850738,  0.14030060)
134         40           0.08794289   (  0.00359612,  0.19241076)
 40        533           0.08226197   (  0.00517024,  0.17774409)
533       535            0.47639950   (  0.28294573,  0.71600207)
533       13             0.03028775   ( -0.02998961,  0.10494440)
 40       147            0.23699331   (  0.12161276,  0.37989811)
134        145           0.03754031   ( -0.02874685,  0.11964041)
145        358           0.04831044   ( -0.01746682,  0.12977900)
358        450           0.04001634   ( -0.01918875,  0.11334493)
450        175           0.29015534   (  0.12325150,  0.49687444)
175       177            0.12857414   ( -0.00545796,  0.29457988)
175         16           0.31764948   (  0.02270679,  0.68295136)
 16       18             0.52282559   (  0.20599870,  0.91523219)
 16        139           0.93396064   (  0.41646621,  1.57490443)
139       141            4.99439479   (  3.00842135,  7.45412626)
139       16             0.18625386   ( -0.24910161,  0.72546427)
450       360            0.05212218   ( -0.00058916,  0.11740791)
358        836           0.03727815   ( -0.04549380,  0.13979551)
836       838            0.63080055   (  0.36611084,  0.95863253)
836        355           0.09729684   (  0.00586421,  0.21054091)
355        404           0.04215514   ( -0.03569261,  0.13857363)
404        859           0.03317499   ( -0.07847036,  0.17145356)
859       861            0.99215066   (  0.59000242,  1.49023218)
859        520           0.10582060   ( -0.03035756,  0.27448433)
520       522            0.66402910   (  0.36914413,  1.02925948)
520       406            0.26356650   (  0.11116046,  0.45232932)
404       357            0.03570831   ( -0.01775915,  0.10193055)
355        210           0.25626843   (  0.04462909,  0.51839477)
210        845           0.34809273   (  0.02800405,  0.74453923)
845       847            0.56511838   (  0.23271768,  0.97681394)
845       212            0.69941214   (  0.32580840,  1.16213982)
210       136            0.38050736   (  0.15300303,  0.66228332)
145         14           0.09761079   (  0.01157761,  0.20416735)
