
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
  !  !     !  !  !  !  !  !     !  !  !  !           !  
  !  !     !  !  !  !  !  !     !  !  !  !           !                 +828       
  !  !     !  !  !  !  !  !     !  !  !  !           !              +-826  
  !  !     !  !  !  !  !  !     !  !  !  !           !              !  +-353       
  !  !     !  !  !  !  !  !     !  !  !  !           !           +-351  
  !  !     !  !  !  !  !  !     !  !  !  !           !           !  !  +-----640       
  !  !     !  !  !  !  !  !     !  !  !  !           !           !  +-638  
  !  !     !  !  !  !  !  !     !  !  !  !           !           !     +108       
  !  !     !  !  !  !  !  !     !  !  !  !           !           !  
  !  !     !  !  !  !  !  !     !  !  !  !           !           !        +----658       
  !  !     !  !  !  !  !  !     !  !  !  !           !           !     +-656  
  !  !     !  !  !  !  !  !     !  !  !  !           !        +-61     !  !  +----------575       
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  !  +-18  +-573  
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  !  !  !     +194       
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  !  !  !  
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  !  !  +--107       
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  !  !  
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  !  !           +----528       
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  !  !        +-526  
  !  !     !  !  !  !  !  !     !  !  !  !           !        !  +-114     +-438  +440       
  !  !     !  !  !  !  !  !     !  !  !  !           !        !     !     !  !  
  !  !     !  !  !  !  !  !     !  !  !  !           !        !     !  +-432  +--434       
  !  !     !  !  !  !  !  !     !  !  !  !           !        !     !  !  !  
  !  !     !  !  !  !  !  !     !  !  !  !           !        !     !  !  !  +--412       
  !  !     !  !  !  !  !  !     !  !  !  !           !        !     !  !  +-410  
  !  !     !  !  !  !  !  !     !  !  !  !        +-117     +-110     +-241     +116       
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !        !  
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !        !     +----911       
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !        !  +-909  
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !        +-105  +243       
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !           !  
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !           +78        
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !  
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !     +-375       
  !  !     !  !  !  !  !  !     !  !  !  !        !  !     !  !  +-373  
  !  !     !  !  !  !  !  !     !  !  +-72        !  !     !  !  !  +--112       
  !  !     !  !  !  !  !  !     !  !     !        !  !     !  !  !  
  !  !     !  !  !  !  !  !     !  !     !        !  !     !  !  !     +--830       
  !  !     !  !  !  !  !  !     !  !     !        !  !     !  +-259  +-828  
  !  !     !  !  !  !  !  !     !  !     !        !  !  +-192     !  !  !  +895       
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !     !  !  +-893  
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !     !  !     !  +--693       
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !     !  !     +-691  
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !     +-421        +474       
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !        !  
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !        !     +--423       
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !        !  +-472  
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !        !  !  +246       
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !        +-244  
  !  !     !  !  !  !  !  !     !  !     !        !  !  !  !           !  +---817       
  !  !     !  !  !  !  !  !     +-419     !        !  !  !  !           +-815  
  !  !     !  !  !  !  !  !        !     !        !  +-76  !              +-92        
  !  !     !  !  !  !  !  !        !     !        !     !  !  
  !  !     !  !  !  !  !  !        !     !     +-253     !  +-261       
  !  !     !  !  !  !  !  !        !     !     !  !     !  
  !  !     !  !  !  !  !  !        !     !     !  !     !     +-607       
  !  !     !  !  !  !  !  !        !     !     !  !     !     !  
  !  !     !  !  !  !  !  !        !     !     !  !     !  +-605  +382       
  !  !     !  !  !  !  !  !        !     !     !  !     !  !  !  !  
  !  !     !  !  !  !  !  !        !     !     !  !     !  !  !  !     +--76        
  !  !     !  !  !  !  !  !        !     !     !  !     !  !  +-380  +-612  
  !  !     !  !  !  !  !  !        !     !     !  !     !  !     !  !  !  +---131       
  !  !     !  !  !  !  !  !        !     !     !  !     !  !     !  !  +-129  
  !  !     !  !  !  !  !  !        !     !     !  !     +-22     +-68     +22        
  !  !     !  !  !  !  !  !        !     !     !  !        !        !  
  !  !     !  !  !  !  !  !        !     !     !  !        !        !  +-737       
  !  !     !  !  !  !  !  !        !     !     !  !        !        +-735  
  !  !     !  !  !  !  !  !        !     !     !  !        !           +---614       
  !  !     !  !  !  !  !  !        !     !     !  !        !  
  !  !     !  !  !  !  !  !        !     !     !  !        +--252       
  !  !     !  !  !  !  !  !        !     !  +-106  !  
  !  !     !  !  !  !  !  !        !     !  !  !  !        +---706       
  !  !     !  !  !  !  !  !        !     !  !  !  !        !  
  !  !     !  !  !  !  !  !        !     !  !  !  !     +-704     +---609       
  !  !     !  !  !  !  !  !        !     !  !  !  !     !  !  +-607  
  !  !     !  !  !  !  !  !        !     !  !  !  !     !  +-314  +----316       
  !  !     !  !  !  !  !  !        !     !  !  !  !  +-121     !  
  !  !     !  !  !  !  !  !        !     !  !  !  !  !  !     +---123       
  !  !     !  !  !  !  !  !        !     !  !  !  !  !  !  
  !  !     !  !  !  !  !  !        !     !  !  !  !  !  !  +-388       
  !  !     !  !  !  !  !  !        !     +-250  !  +-64  +-386  
  !  !     !  !  !  !  !  !        !        !  !     !     !  +----681       
  !  !     !  !  !  !  !  !        !        !  !     !     +-679  
  !  !     !  !  !  !  !  !        !        !  !     !        +70        
  !  !     !  !  !  !  !  !        !        !  !     !  
  !  !     !  !  !  !  !  !        !        !  !     +109       
  !  !     !  !  !  !  !  !        !        !  !  
  !  !     !  !  !  !  !  !        !        !  +119       
  !  !     !  !  !  !  !  !        !        !  
  !  !     !  !  !  !  !  !        !        !  +-----731       
  !  !     !  !  !  !  !  !        !        +-729  
  !  !     !  !  !  !  !  !        !           +94        
  !  !     !  !  !  !  !  !        !  
  !  !     !  !  !  !  !  !        !           +845       
  !  !     !  !  !  !  !  !        !        +-843  
  !  !     !  !  !  !  !  !        !        !  +-502       
  !  !     !  !  !  !  !  !        !     +-500  
  !  !     !  !  !  !  !  !        !     !  !  +855       
  !  !     !  !  !  !  !  !        !     !  +-853  
  !  !     !  !  !  !  !  !        !     !     !  +--844       
  !  !     !  !  !  !  !  !        !  +-293     +-842  
  !  !     !  !  !  !  !  !        !  !  !        +213       
  !  !     !  !  !  +-155  !        !  !  !  
  !  !     !  !  !     !  !        !  !  !  +--450       
  !  !     !  !  !     !  !        !  !  +-448  
  !  !     !  !  !     !  !        !  !     +180       
  !  !     !  !  !     !  !        !  !  
  !  !     !  !  !     !  !        !  !           +-740       
  !  !     !  !  !     !  !        !  !        +-738  
  !  !     !  !  !     !  !        +-236        !  +184       
  !  !     !  !  !     !  !           !     +-74  
  !  !     !  !  !     !  !           !     !  !     +---511       
  !  !     !  !  !     !  !           !     !  !  +-509  
  !  !     !  !  !     !  !           !     !  +-188  +-156       
  !  !     !  !  !     !  !           !     !     !  
  !  !     !  !  !     !  !           !  +-157     +190       
  !  !     !  !  !     !  !           !  !  !  
  !  !     !  !  !     !  !           !  !  !     +208       
  !  !     !  !  !     !  !           !  !  !  +-431  
  !  !     !  !  !     !  !           +-362  +-222  +224       
  !  !     !  !  !     !  !              !     !  
  !  !     !  !  !     !  !              !     +-433       
  !  !     !  !  !     !  !              !  
  !  !     !  !  !     !  !              !  +421       
  !  !     !  !  !     !  !              +-182  
  !  !     !  !  !     !  !                 !  +--368       
  !  !     !  !  !     !  !                 +-366  
  !  !     !  !  !     !  !                    +-159       
  !  !     !  !  !     !  !  
  !  !     !  !  !     !  !        +-899       
  !  !     !  !  !     !  !        !  
  !  !     !  !  !     !  !        !           +-----186       
  !  !     !  !  !     !  !        !        +-184  
  !  !     !  !  !     !  !        !     +-728  +160       
