
Continuous character Maximum Likelihood method version 3.697


  +----110       
  !  
  !  +--------151       
  !  !  
  !  !  +------121       
  !  !  !  
  !  !  !     +-------------69        
  !  !  !  +-40  
  !  !  !  !  +-----138       
  !  !  !  !  
  !  !  !  !           +-899       
  !  !  !  !           !  
  !  !  !  !        +-897     +-------878       
  !  !  !  !        !  !  +-54  
  !  !  !  !        !  !  !  !  +----------143       
  !  !  !  !        !  +-876  +-140  
  !  !  !  !        !     !     +-------------------------------------------------141       
  !  !  !  !        !     !  
  !  !  !  !     +-146     +----20        
  !  !  !  !     !  !  
  !  !  !  !     !  !     +-872       
  !  !  !  !     !  !  +-870  
  !  !  !  !     !  !  !  !  +----846       
  !  !  !  !     !  +-812  +-844  
  !  !  !  !  +-128     !     +---814       
  !  !  !  !  !  !     !  
  !  !  !  !  !  !     +--56        
  !  !  !  !  !  !  
  !  !  !  !  !  !     +-------------------898       
  !  !  !  !  !  !  +-896  
  !  !  !  !  !  !  !  +145       
  !  !  !  !  !  +-143  
  !  !  !  !  !     !  +-----131       
  !  !  !  !  !     +-129  
  !  !  !  !  !        +-----22        
  !  !  !  !  !  
  !  !  !  !  !                          +-5         
  !  !  !  !  !                          !  
  !  !  !  !  !                          !           +-----713       
  !  !  !  !  !                          !        +-711  
  !  !  !  !  !                          !        !  +161       
  !  !  !  !  !                          !        !  
  !  !  !  !  !                          !        !           +-774       
  !  !  !  !  !                          !        !        +-772  
  !  !  !  !  !                          !        !        !  +762       
  !  !  !  !  !                          !        !     +-760  
  !  !  !  !  !                          !     +-153     !  !  +--877       
  !  !  !  !  !                       +-131     !  !     !  +-875  
  !  !  !  !  !                       !  !     !  !     !     !  +------677       
  !  !  !  !  !                       !  !     !  !  +-132     +-675  
  !  !  !  !  !                       !  !     !  !  !  !        +-135       
  !  !  !  !  !                       !  !     !  !  !  !  
  !  !  !  !  !                       !  !     !  !  !  !  +93        
  !  !  !  !  !                       !  !  +-35  +-108  +-37  
  !  !  !  !  !                       !  !  !  !     !     !  +-----633       
  !  !  !  !  !                       !  !  !  !     !     +-631  
  !  !  !  !  !                    +-22  !  !  !     !        +-129       
  !              !  !  !     !  !  !           !     !  +-336  +339       
  !              !  !  !     !  !  !           !     !     !  
  !              !  !  !     !  !  !           !     !     +--343       
  !              !  !  !     !  !  !           !  +-316  
  !              !  !  !     !  !  !           !  !  !     +380       
  !              !  !  !     !  !  !           !  !  !  +-380  
  !              !  !  !     !  !  !           !  !  !  !  +-370       
  !              !  !  !     !  !  !           !  !  !  !  
  !              !  !  !     !  !  !           !  !  !  !        +--------385       
  !              !  !  !     !  !  !           !  !  !  !     +-370  
  !              !  !  !     !  !  !           !  !  +-376     !  +--371       
  !              !  !  !     !  !  !           !  !     !     !  
  !              !  !  !     !  !  !           !  !     !  +-384         +--------------752       
  !              !  !  !     !  !  !           !  !     !  !  !     +--750  
  !              !  !  !     !  !  !           !  !     !  !  !  +-737   +----739       
  !              !  !  !     !  !  !           !  !     !  !  !  !  !  
  !              !  !  !     !  !  !           +-195     +-383  +-381  +381       
  !              !  !  !     !  !  !              !        !     !  
  !              !  !  !     !  !  !              !        !     +----376       
  !              !  !  !     !  !  !              !        !  
  !              !  !  !     !  !  !              !        +--338       
  !              !  !  !     !  !  !              !  
  !              !  !  !     !  !  !              !        +-285       
  !              !  !  !     !  !  !              !     +-272  
  !              !  !  !     !  !  !              !  +-276  +----------274       
  !              !  !  !     !  !  !              !  !  !  
  !              !  !  !     !  !  !              !  !  +---278       
  !              !  !  !     !  !  !              !  !  
  !              !  !  !     !  !  !              !  !     +900       
  !              !  !  !     !  !  !              +-266  +-898  
  !              !  !  !     !  !  !                 !  !  !  +-798       
  !              !  !  !     !  !  !                 !  !  +-796  
  !              !  !  !     !  !  !                 !  !     !  +------908       
  !              !  !  !     !  !  !                 !  !     +-906  
  !              !  !  !     !  !  !                 +-279        +--270       
  !              !  !  !     !  !  !                    !  
  !              !  !  !     !  !  !                    !     +--------857       
  !              !  !  !     !  !  !                    !  +-855  
  !              !  !  !     !  !  !                    !  !  +-------849       
  !              !  !  !     !  !  !                    +-847  
  !              !  !  !     !  !  !                       !  +---233       
  !              !  !  !     !  !  !                       +-231  
  !              !  !  !     !  !  !                          +----234       
  !              !  !  !     !  !  !  
  !              !  !  !     !  !  !                    +176       
  !              !  !  !     !  !  !                    !  
  !              !  !  !     !  !  !                 +-151     +----157       
  !              !  !  !     !  !  !                 !  !  +-154  
  !              !  !  !     !  !  !                 !  +-241  +---252       
  !              !  !  !     !  !  !              +-220     !  
  !              !  !  !     !  !  !              !  !     +-242       
  !              !  !  !     !  !  !              !  !  
  !              !  !  !     !  !  !           +-174  +-225       
  !              !  !  !     !  !  !           !  !  
  !              !  !  !     !  !  !           !  !     +-----------------------------815       
  !              !  !  !     !  !  !           !  !  +-813  
  !              !  !  !     !  !  !           !  +-173  +178       
  !              !  !  !     !  !  !           !     !  
  !              !  !  !     !  !  !           !     +---182       
  !              !  !  !     !  !  !           !  
  !              !  !  !     !  !  !           !           +-------181       
  !              !  !  !     !  !  !           !        +-176  
  !              !  !  !     !  !  !           !        !  +------177       
  !              !  !  !     !  !  !           !     +-178  
  !              !  !  !     !  !  !           !     !  !  +-----153       
  !              !  !  !     !  !  !        +-177     !  +-150  
  !              !  !  !     !  !  !        !  !     !     !  +---------644       
  !              !  !  !     !  !  !        !  !     !     +-642  
  !              !  !  !     !  !  !        !  !  +-215        +-156       
  !              !  !  !     !  !  !        !  !  !  !  
  !              !  !  !     !  !  !        !  !  !  !     +--235       
  !              !  !  !     !  !  !        !  !  !  !  +-233  
  !              !  !  !     !  !  !        !  !  !  !  !  +-----240       
  !              !  !  !     !  !  !        !  !  !  +-228  
  !              !  !  !     !  !  !        !  !  !     !     +--------------------834       
  !              !  !  !     !  !  !        !  !  !     !  +-832  
  !              !  !  !     !  !  !        !  !  !     +-183  +-185       
  !              !  !  !     !  !  !        !  !  !        !  
  !              !  !  !     !  !  !        !  +-186        +----------186       
  !              !  !  !     !  !  !        !     !  
  !              !  !  !     !  !  !        !     !     +----244       
  !              !  !  !     !  !  !        !     !  +-242  
  !              !  !  !     !  !  !        !     !  !  +--245       
  !              !  !  !     !  !  !        !     !  !  
  !              !  !  !     !  !  !        !     !  !           +---913       
  !              !  !  !     !  !  !        !     !  !        +-911  
  !              !  !  !     !  !  !        !     !  !     +-243  +--175       
  !              !  !  !     +-377  !        !     +-226     !  !  
  !              !  !  !        !  !        !        !     !  +--807       
  !              !  !  !        !  !        !        !  +-805  
  !              !  !  !        !  !        !        !  !  !     +-829       
  !              !  !  !        !  !        !        !  !  !  +-827  
  !              !  !  !        !  !        !        !  !  +-217  +-----218       
  !              !  !  !        !  !        !        !  !     !  
  !              !  !  !        !  !        !        +-253     +269       
  !              !  !  !        !  !        !           !  
  !              !  !  !        !  !        !           !     +-812       
  !              !  !  !        !  !        !           !  +-810  
  !              !  !  !        !  !        !           !  !  !  +----756       
  !              !  !  !        !  !        !           +-245  +-754  
  !              !  !  !        !  !        !              !     +-----220       
  !              !  !  !        !  !        !              !  
  !              !  !  !        !  !        !              +231       
  !              !  !  !        !  !     +-175  
  !              !  !  !        !  !     !  !        +--169       
  !              !  !  !        !  !     !  !        !  
  !              !  !  !        !  !     !  !     +-168      +-----------861       
  !              !  !  !        !  !     !  !     !  !  +--859  
  !              !  !  !        !  !     !  !     !  !  !   +-------620       
  !              !  !  !        !  !     !  !     !  +-167  
