
Continuous character Maximum Likelihood method version 3.697
  !  !        !     !     !     !  !  !  !  !        !        !  !  !     !  !           !  !        !     !  !  !  !  !  !     !  !     +-142  +24        
  !  !        !     !     !     !  !  !  !  !        !        !  !  !     !  !           !  !        !     !  !  !  !  !  !     !  !     !  !  
  !  !        !     !     !     !  !  !  !  !        !        !  !  !     !  !           !  !        !     !  !  !  !  !  !     !  !     !  !  +541       
  !  !        !     !     !     !  !  !  !  !        !        !  !  !     !  !           !  !        !     +-124  !  !  !  !     !  !     !  +-539  
  !  !        !     !  +-869     !  !  !  !  !        !        !  !  !     !  !           !  !        !        !  !  !  !  !     !  !  +-69     !  +713       
  !  !        !     !  !  !     !  !  !  !  !        !        !  !  !     !  !           !  !        !        !  !  !  !  !     !  !  !  !     +-711  
  !  !        !     !  !  !     !  !  !  !  !        !        !  !  !     !  !           !  !        !        !  !  !  !  !     +-65  !  !        +687       
  !  !        !     !  !  !     !  !  !  !  !        !        !  !  !     !  !           !  !        !        !  !  !  !  !        !  !  !  
  !  !        !     !  !  !     !  !  !  !  !        !        !  !  !     !  !           !  !        !        !  !  !  !  !        !  !  +144       
  !  !     +-899     !  !  !     !  !  !  !  !        !        !  !  !     !  !           !  !        !        !  !  +-541  !        !  !  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !           +-186        !        !  !     !  !        !  !              +-633       
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !           +-631  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !           !  +93        
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !        +-263  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !        !  !  +448       
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !        !  !  !  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !        !  +-446     +129       
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !        !     !  +-300  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !        !     !  !  +362       
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !        !     +-360  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !        !        !  !     !  !        !  !     +-309        !  +437       
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !     +-779        !  !     !  !        !  !     !  !        +-435  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !     !  !        !  !     !  !        !  !     !  !           +---302       
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !     !  !        !  !     !  !        +-398     !  !  
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !     !  !        !  !     !  !           !     !  !     +-540       
  !  !     !  !     !  !  !     !  !  !  !  !        !        !  !  !     !  !              !     !  !        !  !     !  !           !     !  !  +-538  
  !  !     !  !     !  !  !     !  !  !  !  !        !     +-234  !  !     !  !              !     !  !        !  !     !  !           !     !  +-501  +503       
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !     !     !  
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !     !     +449       
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !     !  
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !  +-127           +611       
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !  !  !        +-609  
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !  !  !        !  +311       
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !  !  !     +-760  
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !  !  !     !  !  +865       
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  !  !     !  !              !     !  !        !  !     !  !           !  !  !  +-376  +-863  
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !  +--6     !  !              !     !  !        !  !     !  !           !  !  !  !  !     +378       
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !     !     !  !              !     !  !        !  !     !  !           !  !  !  !  !  
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !     !     !  !              !     !  !        !  !     !  !           !  !  !  !  +762       
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !     !     !  !              !     !  !        !  !     !  !           !  !  +-447  
  !  !     !  !     !  !  !     !  !  !  !  !        !     !  !     !     !  !              !     !  !        !  !     +-133           !  !     !        +539       
