
Continuous character Maximum Likelihood method version 3.697
  !  !              !  !  !  !  !  !  !  !  !  
  !  !              !  !  !  !  !  !  !  !  +-507       
  !  !              !  !  +-74  !  !  !  !  
  !  !              !  !     !  !  +-849  !                       +--------------------------------------------594       
  !  !              !  !     !  !     !  !                    +-592  
  !  !              !  !     !  !     !  !                    !  +533       
  !  !              !  !     !  !     !  !                 +-167  
  !  !              !  !     !  !     !  !                 !  !  +-----444       
  !  !              !  !     !  !     !  !                 !  +-442  
  !  !              !  !     !  !     !  !                 !     +--169       
  !  !              !  !     !  !     !  !                 !  
  !  !              !  !     !  !     !  !              +-531        +---------------------------115       
  !  !              !  !     !  !     !  !              !  !     +-113  
  !  !              !  !     !  !     !  !              !  !     !  +49        
  !  !              !  !     !  !     !  !              !  !  +-47  
  !  !              !  !     !  !     !  !              !  !  !  !  +--------------------------313       
  !  !              !  !     !  !     !  !              !  !  !  +-311  
  !  !              !  !     !  !     !  !              !  +-46     +48        
  !  !              !  !     !  !     !  !           +-785     !  
  !  !              !  !     !  !     !  !           !  !     !  +----------------703       
  !  !              !  !     !  !     !  !           !  !     +-701  
  !  !              !  !     !  !     !  !           !  !        !  +-----------------------------------------------141       
  !  !              !  !     !  !     +-734           !  !        +-139  
  !  !              !  !     !  !        !           !  !           +17        
  !  !              !  !     !  !        !        +-50  !  
  !  !              !  !     !  !        !        !  !  !  +--26        
  !  !              !  !     !  !        !        !  !  +--5  
  !  !              !  !     !  !        !        !  !     +4         
  !  !              !  !     !  !        !        !  !  
  !  !              !  !     !  !        !     +-15  !  +-----798       
  !  !              !  !     !  !        !     !  !  +-796  
  !  !              !  !     !  !        !     !  !     +-787       
  !  !              !  !     !  !        !     !  !  
  !  !              !  !     !  !        !     !  !  +-52        
  !  !              !  !     !  !        !     !  +-505  
  !  !              !  !     !  !        !     !     +------358       
  !  !              !  !     !  !        !     !  
  !  !              !  !     !  !        !     !           +----751       
  !  !              !  !     !  !        !  +-24        +-749  
  !  !              !  !     !  !        !  !  !        !  !  +32        
  !  !              !  !     !  !        !  !  !     +-93  +-132  
  !  !              !  !     !  !        !  !  !     !  !     +---------------95        
  !  !              !  !     !  !        !  !  !     !  !  
  !  !              !  !     +-853        !  !  !  +-194  +---134       
  !  !              !  !        !        !  !  !  !  !  
  !  !              !  !        !        !  !  !  !  !  +---698       
  !  !              !  !        !        !  !  +-643  +-696  
  !  !              !  !        !        +-268     !     +-645       
  !  !              !  !        !           !     !  
  !  !              !  !        !           !     !  +---740       
  !  !              !  !        !           !     +-738  
  !  !              !  !        !           !        !  +-248       
  !  !              !  !        !           !        +-246  
  !  !              !  !        !           !           +---196       
  !  !              !  !        !           !  
  !  !              !  !        !           !  +--816       
  !  !              !  !        !           +-814  
  !  !              !  !        !              +----270       
  !  !              !  !        !  
  !  !              !  !        !     +-841       
  !  !              !  !        !     !  
  !  !              !  !        !     !           +-21        
  !  !              !  !        !     !           !  
  !  !              !  !        !     !        +-599     +----------------517       
  !  !              !  !        !     !        !  !  +-515  
  !  !              !  !        !     !        !  +-143  +----------------------148       
  !  !              !  !        !     !        !     !  
  !  !              !  !        !     !        !     +----------64        
  !  !              !  !        !     !     +-146  
  !  !              !  !        !     !     !  !     +-----27        
  !  !              !  !        !     !     !  !  +-62  
  !  !              !  !        !     !     !  !  !  !  +-----------628       
  !  !              !  !        !  +-839     !  !  !  +-626  
  !  !              +-901        !  !  !     !  !  !     +-221       
