
Continuous character Maximum Likelihood method version 3.697
  !  !  !              !        !  !           !  
  !  !  !              !        !  !        +-70  +---445       
  !  !  !              !        !  !        !  !  !  
  !  !  !              !        !  !        !  +-443     +--------------------688       
  !  !  !              !        !  !        !     !  +-686  
  !  !  !              !     +-880  !        !     !  !  +-----617       
  !  !  !              !     !  !  !        !     +-615  
  !  !  !              !     !  !  !        !        !  +-----459       
  !  !  !              !     !  !  !        !        +-457  
  !  !  !              !     !  !  !        !           +-----211       
  !  !  !              !     !  !  !        !  
  !  !  !              !     !  !  !        !                 +-------686       
  !  !  !              !     !  !  !        !              +-684  
  !  !  !              !     !  !  !        !           +-623  +-------625       
  !  !  !              !     !  !  !        !           !  !  
  !  !  !              !     !  !  !     +-197        +-497  +-----499       
  !  !  !              !     !  !  !     !  !        !  !  
  !  !  !              !     !  !  !     !  !     +-400  +-402       
  !  !  !              !     !  !  !     !  !     !  !  
  !  !  !              !     !  +-871     !  !     !  !  +-214       
  !  !  !              !     !     !     !  !     !  +-212  
  !  !  !              !     !     !     !  !     !     +-----------79        
  !  !  !              !     !     !     !  !     !  
  !  !  !              !     !     !     !  !  +-228     +----------605       
  !  !  !              !     !     !     !  !  !  !     !  
  !  !  !              !     !     !     !  !  !  !  +--4     +----728       
  !  !  !              !     !     !     !  !  !  !  !  !  +-726  
  !  !  !              !     !     !  +-44  !  !  !  !  !  !  !  +---661       
  !  !  !              !     !     !  !  !  !  !  !  !  +-659  +-603  
  !  !  !              !     !     !  !  !  !  !  +-653     !     +--------------------------655       
  !  !  !              !     !     !  !  !  +-440     !     !  
  !  !  !              !     !     !  !  !     !     !     +---442       
  !  !  !              !     !     !  !  !     !     !  
  !  !  !              !     !     !  !  !     !     !  +------------------------------327       
  !  !  !              !     !     !  !  !     !     +-325  
  !  !  !              !     !     !  !  !     !        +199       
  !  !  !              !     !     !  !  !     !  
  !  !  !              !     !     !  !  !     +-384       
  !  !  !              !     !     !  !  !  
  !  !  !              !     !     !  !  +-46        
  !  !  !              !     !     !  !  
  !  !  !              !     !     +--5           +-484       
  !  !  !              !     !        !        +-482  
  !  !  !              !     !        !     +-214  +-----111       
  !  !  !              !     !        !     !  !  
  !  !  !              !  +-56        !     !  +--808       
  !  !  !              !  !  !        !     !  
  !  !  !              !  !  !        !  +-806     +-------------------------719       
  !  !  !              !  !  !        !  !  !  +-717  
  !  !  !              !  !  !        !  !  !  !  +193       
  !  !  !              !  !  !        !  !  !  !  
  !  !  !              !  !  !        !  !  +-109     +-----59        
  !  !  !              !  !  !        !  !     !  +-57  
  !  !  !              !  !  !        !  !     !  !  +-----60        
  !  !  !              !  !  !        !  !     +-191  
  !  !  !              !  !  !        +-382        !  +------72        
  !  !  !              !  !  !           !        +-209  
  !  !  !              !  !  !           !           +--2         
  !  !  !              !  !  !           !  
  !  !  !              !  !  !           !  +---905       
  !  !  !              !  !  !           !  !  
  !  !  !              !  !  !           !  !     +----500       
  !  !  !              !  !  !           +-903  +-498  
  !  !  !              !  !  !              !  !  !  +---29        
  !  !  !              !  !  !              !  !  +-203  
  !  !  !              !  !  !              !  !     +--216       
  !  !  !              !  !  !              +-177  
  !  !  !              !  !  !                 !     +------------------------577       
  !  !  !              !  !  !                 !  +-575  
  !  !  !              !  !  !                 !  !  !  +-483       
  !  !  !              !  !  !                 +-401  +-481  
  !  !  !              !  !  !                    !     +------------------------------403       
  !  !  !              !  !  !                    !  
  !  !  !              !  !  !                    +------205       
