
Continuous character Maximum Likelihood method version 3.697
  !     !  !  !     !  !  !     !  !  !        !  !     !  !  !  +-752  
  !     !  !  !     !  !  !     !  !  !        !  !     !  !  !  !  !  +---754       
  !     !  !  !     !  !  !     !  !  !        !  !     !  !  !  !  +-474  
  !     !  !  !     !  !  !     !  !  !        !  !     !  !  !  !     !  +-544       
  !     !  !  !     !  !  !     !  !  !        !  !     !  !  +-237     +-542  
  !     !  !  !     !  !  !     !  !  !        !  !     !  !     !        +---491       
  !     !  !  !     !  !  !     !  !  !        !  !     !  !     !  
  !     !  !  !     !  !  !     !  +-116        !  !     !  !     !  +-----643       
  !     !  !  !     !  !  !     !     !        !  !     !  !     +-641  
  !     !  !  !     !  !  !     !     !        !  !     +-364        +366       
  !     !  !  !     !  !  !     !     !        !  !        !  
  !     !  !  !     !  !  !     !     !        +-51        !     +909       
  !     !  !  !     !  !  !     !     !           !        !     !  
  !     !  !  !     !  !  !     !     !           !        !  +-907  +-----660       
  !     !  !  !     !  !  !     !     !           !        !  !  !  !  
  !     !  !  !     !  !  !     !     !           !        !  !  +-658     +-542       
  !     !  !  !     !  !  !     !     !           !        !  !     !  +-540  
  !     !  !  !     !  !  !     !     !           !        !  !     +-699  +----701       
  !     !  !  !     !  !  !     !     !           !        !  !        !  
  !     !  !  !     !  !  !     !     !           !        !  !        +--195       
  !     !  !  !     !  !  !     !     !           !        +-245  
  !     !  !  !     !  !  !     !     !           !           !  +-43        
  !     !  !  !     !  !  !     !     !           !           !  !  
  !     !  !  !     !  !  !     !     !           !           !  !        +122       
  !     !  !  !     !  !  !     !     !           !           !  !     +-120  
  !     !  !  !     !  !  !     !     !           !           !  !     !  !  +----447       
  !     !  !  !     !  !  !     !     !           !           !  !     !  +-445  
  !     !  !  !     !  !  !     !     !           !           +-100     !     +---53        
  !     !  !  !     !  !  !     !     !           !              !  +-83  
  !     !  !  !     !  !  !     !     !           !              !  !  !     +------619       
  !     !  !  !     !  !  !     !     !           !              !  !  !  +-617  
  !     !  !  !     !  !  !     !     !           !              !  !  !  !  +--524       
  !     !  !  !     !  !  !  +-370     !           !              !  !  +-522  
  !     !  !  !     !  !  !  !  !     !           !              +-430     !  +-824       
  !     !  !  !     !  !  !  !  !     !           !                 !     +-822  
  !     !  !  !     !  !  !  !  !     !           !                 !        +-391       
  !     !  !  !     !  !  !  !  !     !           !                 !  
  !     !  !  !     !  !  !  !  !     !           !                 !     +907       
  !     !  !  !     !  !  !  !  !     !           !                 !  +-905  
  !     !  !  !     !  !  !  !  !     !           !                 +-52  +--432       
  !     !  !  !     !  !  !  !  !     !           !                    !  
  !     !  !  !     !  !  !  !  !     !           !                    +-239       
  !     !  !  !     !  !  !  !  !     !           !  
  !     !  !  !     !  !  !  !  !     !           !        +--843       
  !     !  !  !     !  !  !  !  !     !           !     +-841  
  !     !  !  !     !  !  !  !  !     !           !  +-840  +--842       
  !     !  !  !     !  !  !  !  !     !           !  !  !  
  !     !  !  !     !  !  !  !  !     !           +-635  +--637       
  !     !  !  !     !  !  !  !  !     !              !  
  !     !  !  !     !  !  !  !  !     !              !  +------636       
  !     !  !  !     !  !  !  !  !     !              +-634  
  !     !  !  !     !  !  !  !  !     !                 +387       
  !     !  !  !     !  !  !  !  !     !  
  !     !  !  !     !  !  !  !  !     !        +--------730       
  !     !  !  !     !  !  !  !  !     !     +-728  
  !     !  !  !     +-201  !  !  !     !  +-466  +---------468       
  !     !  !  !        !  !  !  !     !  !  !  
  !     !  !  !        !  !  !  !     !  !  +51        
  !     !  !  !        !  !  !  !     +-145  
  !     !  !  !        !  !  !  !        !     +-----------------------------321       
  !     !  !  !        !  !  !  !        !  +-319  
  !     !  !  !        !  !  !  !        !  !  +-44        
  !     !  !  !        !  !  !  !        +-80  
  !     !  !  !        !  !  !  !           !  +-----------779       
  !     !  !  !        !  !  !  !           +-777  
  !     !  !  !        !  !  !  !              +-------82        
  !     !  !  !        !  !  !  !  
  !     !  !  !        !  !  !  !        +-----814       
  !     !  !  !        !  !  !  !     +-812  
  !     !  !  !        !  !  !  !     !  !  +------------------752       
  !     !  !  !        !  !  !  !     !  +-750  
  !     !  !  !        !  !  !  !     !     +381       
  !     !  !  !        !  !  !  !     !  
  !     !  !  !        !  !  !  !     !        +---------767       
  !     !  !  !        !  !  !  !     !     +-765  
  !     !  !  !        !  !  !  !     !  +-535  +-537       
  !     !  !  !        !  !  !  !  +-496  !  !  
  !     !  !  !        !  !  !  !  !  !  !  +370       
  !     !  !  !        !  !  !  !  !  !  !  
  !     !  !  !        !  !  !  !  !  !  !              +------------------------------815       
  !     !  !  !        !  !  !  !  !  !  !           +-813  
  !     !  !  !        !  !  !  !  !  !  !        +-495  +497       
  !     !  !  !        !  !  !  !  !  !  !        !  !  
  !     !  !  !        !  !  !  !  !  !  !        !  +-395       
  !     !  !  !        !  !  !  !  !  +-379        !  
  !     !  !  !        !  !  !  !  !     !     +-203                      +----721       
  !     !  !  !        !  !  !  !  !     !     !  !     +---------------719  
  !     !  !  !        !  !  !  !  !     !     !  !  +-706                +----------------------------708       
  !     !  !  !        !  !  !  !  !     !     !  !  !  !  
  !     !  !  !        !  !  !  +-378     !     !  +-456  +458       
  !     !  !  !        !  !  !     !     !  +-393     !  
  !     !  !  !        !  !  !     !     !  !  !     !  +408       
  !     !  !  !        !  !  !     !     !  !  !     +-406  
  !     !  !  !        !  !  !     !     !  !  !        +---376       
  !     !  !  !        !  !  !     !     +-374  !  
  !     !  !  !        !  !  !     !        !  +380       
  !     !  !  !        !  !  !     !        !  
  !     !  !  !        !  !  !     !        !  +----430       
  !     !  !  !        !  !  !     !        +-428  
  !     !  !  !        !  !  !     !           +---372       
  !     !  !  !        !  !  !     !  
  !     !  !  !        !  !  !     !  +-------534       
  !     !  !  !        !  !  !     +-657  
  !     !  !  !        !  !  !        !  +--------659       
  !     !  !  !        !  +-276        +-532  
  !     !  !  !        !     !           +498       
  !     !  !  !        !     !  
  !     !  !  !        !     !     +---147       
  !     !  !  !        !     !     !  
  !     !  !  !        !     !     !              +13        
  !     !  !  !        !     !     !           +-533  
  !     !  !  !        !     !     !           !  !    +----------671       
  !     !  !  !        !     !     !        +-662  +---669  
  !     !  !  !        !     !     !        !  !       +---------610       
  !     !  !  !        !     !     !        !  !  
  !     !  !  !        !     !     !        !  +----------535       
  !     !  !  !        !     !     !        !  
  !     !  !  !        !     !     !        !        +-177       
  !     !  !  !        !     !     !        !     +-16  
  !     !  !  !        !     !     !        !     !  !   +----------18        
  !     !  !  !        !     !     !     +-608     !  +---1  
  !     !  !  !        !     !     !     !  !     !      !  +---------------------------------------141       
  !     !  !  !        !     !     !     !  !  +-207      +-139  
  !     !  !  !        !     !     !     !  !  !  !         +-----16        
  !     !  !  !        !     !     !     !  !  !  !  
  !     !  !  !        !     !     !     !  !  !  !  +-------467       
  !     !  !  !        !     !     !     !  !  !  +-465  
  !     !  !  !        !     !     !     !  +-190     !  +---------860       
  !     !  !  !        !     !     !     !     !     +-858  
  !     !  !  !        !     !     !     !     !        +-----7         
  !     !  !  !        !     !     !     !     !  
  !     !  !  !        !     !     !     !     !  +-360       
  !     !  !  !        !     !     !     !     +-44  
  !     !  !  !        !     !     !     !        +--------664       
  !     !  !  !        !     !     !     !  
  !     !  !  !        !     !     !     !                 +---452       
