
Continuous character Maximum Likelihood method version 3.697
284        302           2.03817838   (  1.07596300,  3.20830592)
302       304            3.87679091   (  2.31477945,  5.77631640)
302       286            0.66755941   ( -0.06017162,  1.55253604)
284       99             0.11926366   ( -0.05617527,  0.33261083)
103       425            0.16050903   (  0.07683051,  0.26226851)
423       105            0.34648851   (  0.20515991,  0.51835490)
267       749            0.12654449   (  0.07014971,  0.19512485)
216        703           0.03242768   ( -0.00357438,  0.07620893)
703        747           0.02174977   ( -0.02305628,  0.07623736)
747       705            0.40998008   (  0.25227558,  0.60176082)
747        387           0.04012458   ( -0.00860148,  0.09937921)
387        911           0.02739939   ( -0.02325521,  0.08899926)
911       913            0.15750068   (  0.08515108,  0.24548333)
911        805           0.03521453   ( -0.02355453,  0.10668220)
805       807            0.18782316   (  0.10215190,  0.29200596)
805         89           0.05969695   ( -0.00936597,  0.14368273)
 89        123           0.29026105   (  0.15646005,  0.45297331)
123       125            1.54220771   (  0.98231781,  2.22307668)
123       11             0.03240649   ( -0.07929763,  0.16824726)
 89       175            0.09765843   (  0.03193077,  0.17758830)
387        827           0.02332795   ( -0.03305161,  0.09188981)
827        860           0.06847851   ( -0.01880835,  0.17462601)
860       862            0.21696094   (  0.10936377,  0.34780733)
860       389            0.31375128   (  0.17494939,  0.48254499)
827       829            0.16691832   (  0.08946584,  0.26110646)
703        138           0.05189394   (  0.01928382,  0.09155033)
138       269            0.00000000   ( -0.02540841,  0.03089858)
138        490           0.12944218   (  0.01439003,  0.26935441)
490        550           0.10202807   ( -0.13347788,  0.38842133)
550       552            1.48932368   (  0.90544361,  2.19936653)
550       492            0.68537975   (  0.38072522,  1.05586298)
490       218            0.29269975   (  0.15084692,  0.46520364)
154        878           0.13758465   (  0.03275876,  0.26506095)
878       880            0.35488621   (  0.19651598,  0.54747652)
878       485            0.18857856   (  0.08027815,  0.32028016)
483       203            0.28789419   (  0.17374179,  0.42671224)
 29        384           0.02538212   ( -0.02113051,  0.08194503)
384        147           0.05064194   ( -0.00759124,  0.12145796)
147         21           0.03179902   ( -0.04267325,  0.12236299)
 21         67           0.13016360   (  0.03700723,  0.24344887)
 67        468           0.12065608   ( -0.04201613,  0.31847793)
468       470            0.53981301   (  0.29947964,  0.83207679)
468         99           0.10843075   ( -0.14856255,  0.42095427)
 99        338           0.80750798   (  0.44549147,  1.24774775)
338       340            1.65141217   (  1.05987312,  2.37076893)
338       101            0.00934836   ( -0.21680835,  0.28437223)
 99       69             1.16955396   (  0.68676283,  1.75666494)
 67       8              0.07470066   (  0.00073901,  0.16464369)
 21       149            0.34487076   (  0.20095707,  0.51988083)
147        190           0.03115861   ( -0.03337707,  0.10963894)
190        754           0.08076454   ( -0.01123572,  0.19264389)
754       756            0.21349634   (  0.10477019,  0.34571565)
754       192            0.26853137   (  0.14284641,  0.42137390)
190        168           0.05181857   ( -0.02987383,  0.15116278)
168       170            0.17988043   (  0.08582959,  0.29425344)
168       41             0.32197028   (  0.18243645,  0.49165409)
384        345           0.04139405   ( -0.03657273,  0.13620763)
345        324           0.17770287   (  0.08893608,  0.28565008)
324       326            4.31338145   (  2.77693737,  6.18181506)
324       80             0.00000000   ( -0.08391847,  0.10205128)
345        642           0.54542209   (  0.30536401,  0.83735109)
642       644            0.07498183   ( -0.12665717,  0.32019030)
642       347            2.68571777   (  1.70530797,  3.87797112)
453        237           0.00927113   ( -0.01087924,  0.03377552)
237        426           0.01747741   ( -0.00504791,  0.04486992)
426         18           0.03154395   (  0.00267669,  0.06664873)
 18         42           0.00847504   ( -0.01971798,  0.04275991)
 42        419           0.02700395   ( -0.01073646,  0.07289917)
419       421            0.07615113   (  0.03455947,  0.12672977)
419        366           0.05240799   ( -0.01942216,  0.13975895)
366       368            0.37995756   (  0.22459042,  0.56889590)
366        198           0.06071094   ( -0.02461543,  0.16447433)
198        217           0.35126231   (  0.18112327,  0.55816440)
217       219            1.29143119   (  0.81289669,  1.87336577)
217       200            0.05932511   ( -0.07488548,  0.22253547)
198       159            0.15096850   (  0.06220928,  0.25890651)
 42        182           0.03599762   ( -0.00189322,  0.08207578)
182        206           0.01218909   ( -0.02708727,  0.05995214)
206        222           0.04488046   ( -0.00558664,  0.10625231)
222       224            0.10204618   (  0.04713758,  0.16881924)
222       208            0.14198368   (  0.07517990,  0.22322218)
206       184            0.12492406   (  0.06784164,  0.19434064)
182        188           0.06206181   (  0.00689033,  0.12915454)
188       190            0.08605958   (  0.03252840,  0.15115760)
188        509           0.06664487   ( -0.02035091,  0.17243841)
509       511            0.51899046   (  0.30967606,  0.77353278)
509       156            0.17788234   (  0.08176572,  0.29476750)
 18        448           0.01660930   ( -0.01952488,  0.06055124)
448        873           0.05996848   ( -0.01692290,  0.15347427)
873       875            0.25179689   (  0.13867204,  0.38936536)
873        882           0.17144380   (  0.05591758,  0.31193252)
882       884            0.62814935   (  0.37904955,  0.93107376)
882       450            0.10175586   (  0.00426172,  0.22031621)
448        211           0.02275931   ( -0.02070062,  0.07560991)
211       180            0.17648334   (  0.10056059,  0.26881122)
211        853           0.03633567   ( -0.01583204,  0.09977560)
853       855            0.17945801   (  0.09929026,  0.27694813)
853        842           0.04422819   ( -0.01359604,  0.11454688)
842       844            0.38697067   (  0.23386768,  0.57315562)
842       213            0.07541519   (  0.02042209,  0.14229100)
426        399           0.02453034   (  0.00160459,  0.05240980)
399        491           0.00327452   ( -0.01390975,  0.02417191)
491        864           0.01318902   ( -0.00640434,  0.03701605)
864        514           0.01125228   ( -0.01207117,  0.03961539)
514        439           0.02129320   ( -0.01979984,  0.07126548)
439        800           0.06205318   ( -0.02577997,  0.16886500)
800       441            0.47438551   (  0.28200494,  0.70833502)
800       433            0.22901259   (  0.11995710,  0.36163241)
439         41           0.04985666   ( -0.00280934,  0.11390255)
 41        395           0.04320885   ( -0.02172544,  0.12217392)
395       397            0.16672574   (  0.08501134,  0.26609670)
395        912           0.04499544   ( -0.04460226,  0.15395310)
912       914            0.27831309   (  0.15127583,  0.43280013)
912       215            0.31065066   (  0.17288877,  0.47817967)
 41       802            0.12229733   (  0.06039067,  0.19758056)
514        116           0.01298061   ( -0.01487619,  0.04685661)
116        892           0.01192373   ( -0.02443260,  0.05613582)
892        782           0.01295930   ( -0.03386529,  0.06990159)
782       894            0.19020531   (  0.11008207,  0.28764131)
782       866            0.16089074   (  0.09078371,  0.24614625)
892        789           0.06545195   ( -0.00760674,  0.15429690)
789       791            0.21328574   (  0.11353965,  0.33458462)
789       516            0.23620609   (  0.12899623,  0.36658149)
116        795           0.04517033   (  0.00283322,  0.09665549)
795        871           0.01005266   ( -0.03198970,  0.06117938)
871       873            0.25255587   (  0.15069847,  0.37642225)
871       797            0.07506991   (  0.03102302,  0.12863430)
795       784            0.17858292   (  0.10272202,  0.27083558)
864         61           0.01242831   ( -0.01285203,  0.04317114)
 61        816           0.05286720   (  0.00933223,  0.10580907)
816        764           0.01768603   ( -0.02412701,  0.06853389)
764        348           0.07255389   (  0.00767387,  0.15145297)
348        412           0.08042751   ( -0.00281407,  0.18165564)
412       499            0.33797548   (  0.19357323,  0.51357968)
412        497           0.03173316   ( -0.04989828,  0.13100324)
497        506           0.10052933   ( -0.00510782,  0.22899218)
506        700           0.04168894   ( -0.07088365,  0.17858582)
700        464           0.05149687   ( -0.11526686,  0.25429432)
464       702            0.69948475   (  0.40749144,  1.05457098)
464       508            0.57732686   (  0.32722975,  0.88146409)
700       414            0.29852723   (  0.15401346,  0.47426704)
506        611           0.15082157   (  0.01343510,  0.31789405)
611       613            0.29973655   (  0.14776369,  0.48454719)
611        669           0.23625245   (  0.09468208,  0.40841285)
669       671            1.32957295   (  0.84711099,  1.91628362)
669       466            0.02666783   ( -0.08621756,  0.16394510)
497       350            0.17798637   (  0.08534327,  0.29064747)
348        880           0.02119586   ( -0.04972609,  0.10744237)
880       882            0.23335517   (  0.12811954,  0.36132976)
880       216            0.21423657   (  0.11527328,  0.33458350)
764         70           0.02748907   ( -0.01285106,  0.07654575)
 70        115           0.01407102   ( -0.02151581,  0.05734733)
115        212           0.04189672   (  0.00225629,  0.09010252)
212         44           0.01086200   ( -0.02580532,  0.05545227)
 44        443           0.04660870   ( -0.01388366,  0.12017205)
