
Continuous character Maximum Likelihood method version 3.697
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !  !  !  !  !  !  !  !     !     +400       
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !  !  !  !  !  !  !  !     !  
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !  +-82  !  !  !  !  !     !  +-687       
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !     +-685  
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        +24        
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !  
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !                 +769       
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !              +-767  
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           +-764  +766       
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !  !  
     !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !  +-525       
  +-461     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !        +841       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !        !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !        !        +810       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !        !     +-864  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !        !     !  !  +818       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !        !     !  +-806  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     +-787     !     !  +808       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  !  +-816     +-769  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  !  !  !        !  +863       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  !  !  !        +-861  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  !  !  !           +783       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  !  !  !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  !  !  +866       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  +-808  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !     !        +896       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !     !     +-894  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !     !     !  !  +851       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !     !  +-795  +-849  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !     !  !  !     +803       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !     +-801  !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !        !  +789       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !        !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !        +797       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !           !     !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        +-523     !        +794       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !     !     +-792  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !     !     !  +397       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !     !     !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !     !     !        +475       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !     !     !        !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !     !     !        !     +891       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !  +-839     !        !  +-889  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !  !  !     !     +-848  !  +850       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !  !  !     !     !  !  !  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !  !  !     !     !  !  !     +802       
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !  !  !     !     !  !  !  +-800  
  !  !     !     !     !  !  !     !  !        !  !  !        !     !     !     !        !     !  !  !  !  !  !        !  !  !  !     !     !  +-505  !  +787       
  !  !     !     !     !  !  !     !  !        !  !  !        !  +-239     !     !        !     !  !  !  !  !  !        !  !  !  !     !     !     !  !  
  !  !     !     !     !  !  !     !  !        !  !  !        !  !  !     !     !        !     !  !  !  !  !  !        !  !  !  !     !     !     !  !        +729       
  !  !     !     !     !  !  !     !  !        !  !  !        !  !  !     !     !        !     !  !  !  !  !  !        !  !  !  !     !     !     !  !        !  
