
Continuous character Maximum Likelihood method version 3.697
  !  !     !     !  !  !              !  !        !     !        !  !  +-----385       
  !  !     !     !  !  !              !  !        !     !        !  +-383  
  !  !     !     !  !  !              !  !        !     !        !     +---254       
  !  !     !     !  !  !              !  !        !     !     +-578  
  !  !     !     !  !  !              !  !        !     !     !  !     +--------878       
  !  !     !     !  !  !              !  !        !     !     !  !  +-876  
  !  !     !     !  !  !              !  !        !  +-611     !  !  !  !  +--------852       
  !  !     !     !  !  !              !  !        !  !  !     !  !  !  +-850  
  !  !     !     !  !  !              !  !        !  !  !     !  !  !     +---20        
  !  !     !     !  !  !              !  !        !  !  !     !  +-252  
  !  !     !     !  !  !              !  !        !  !  !     !     !        +---407       
  !  !     !     !  !  !              !  !        !  !  !     !     !     +-422  
  !  !     !     !  !  !              !  !        !  !  !  +-242     !  +-775  +-----777       
  !  !     !     !  !  !              !  !        !  !  !  !  !     !  !  !  
  !  !     !     !  !  !              !  !        !  !  !  !  !     +-405  +-----------------------424       
  !  !     !     !  !  !              !  !        !  !  !  !  !        !  
  !  !     !     !  !  !              !  !        !  !  !  !  !        +---244       
  !  !     !     !  !  !              !  !        !  !  !  !  !  
  !  !     !     !  !  !              !  !        !  !  !  !  !  +---899       
  !  !     !     !  !  !              !  !        !  !  !  !  !  !  
  !  !     !     !  !  !              !  !        !  !  !  !  +-897     +56        
  !  !     !     !  !  !              !  !        !  !  !  !     !  +-85  
  !  !     !     !  !  !              !  !        !  !  !  !     !  !  +---------584       
  !  !     !     !  !  !              !  !        !  !  !  !     +-102  
  !  !     !     !  !  !              !  !        !  !  !  !        !  +------369       
  !  !     !     !  !  !              !  !        !  !  !  !        +-367  
  !  !     !     !  !  !              !  !        !  !  !  !           !  +------219       
  !  !     !     !  !  !              !  !        !  !  +-610           +-217  
  !  !     !     !  !  !              !  !        !  !     !              +----------143       
  !  !     !     !  !  !              !  !        !  !     !  
  !  !     !     !  !  !              !  !        +-56     !        +-872       
  !  !     !     !  !  !              !  !           !     !        !  
  !  !     !     !  !  !              !  !           !     !     +-870     +----692       
  !  !     !     !  !  !              !  !           !     !     !  !  +-692  
  !  !     !     !  !  !              !  !           !     !     !  +-690  +---------104       
  !  !     !     !  !  !              !  !           !     !     !     !  
  !  !     !     !  !  !              !  !           !     !     !     +------------564       
  !  !     !     !  !  !              !  !           !     !  +-543  
  !  !     !     !  !  !              !  !           !     !  !  !       +------696       
  !  !     !     !  !  !              !  !           !     !  !  !  +---694  
  !  !     !     !  !  !              !  !           !     !  !  !  !    +-----694       
  !  !     !     !  !  !              !  !           !     !  !  +-562  
  !  !     !     !  !  !              !  !           !     !  !     !     +--------730       
  !  !     !     !  !  !              !  !           !     +-728     !  +-243  
  !  !     !     !  !  !              !  !           !        !     +-844  +----846       
  !  !     !     !  !  !              !  !           !        !        !  
  !  !     !     !  !  !              !  !           !        !        +--160       
  !  !     !     !  !  !              !  !           !        !  
  !  !     !     !  !  !              !  !           !        !  +----------274       
  !  !     !     !  !  !              !  !           !        +-272  
  !  !     !     !  !  !              !  !           !           !  +-----------------------328       
  !  !     !     !  !  !              !  !           !           +-326  
  !  !     !     !  !  !              !  !           !              +245       
  !  !     !     !  !  !              !  !           !  
  !  !     !     !  !  !              !  !           !  +------697       
  !  !     !     !  !  !              !  !           +-695  
  !  !     !     !  !  !              !  !              +-580       
  !  !     !     !  !  !              !  !  
  !  !     !     !  !  !              !  !                 +-759       
  !  !     !     !  !  !              !  !                 !  
  !  !     !     !  !  !              !  !                 !           +----------782       
  !  !     !     !  !  !              !  !                 !        +-599  
  !  !     !     !  !  !              !  !                 !     +-780  +---------619       
  !  !     !     !  !  !              !  !              +-678     !  !  
  !  !     !     !  !  !              !  !              !  !     !  +---105       
  !  !     !     !  !  !              !  !              !  !  +-323  
  !  !     !     !  !  !              !  !              !  !  !  !     +----------767       
  !  !     !     !  !  !              !  !              !  !  !  !  +-765  
  !  !     !     !  !  !              !  !              !  +-210  +-343  +---------------------------------------------------345       
  !  !     !     !  !  !              !  !              !     !     !  
  !  !     !     !  !  !              !  !              !     !     +178       
  !  !     !     !  !  !              !  !              !     !  
  !  !     !     !  !  !              !  !              !     +---164       
  !  !     !     !  !  !              !  !              !  
  !  !     !     !  !  !              !  !              !                 +--------853       
  !  !     !     !  !  !              !  !              !              +-851  
  !  !     !     !  !  !              !  !              !              !  +374       
  !  !     !     !  !  !              !  !              !              !  
  !  !     !     !  !  !              !  !              !              !  +-647       
  !  !     !     !  !  !              !  !              !              !  !  
  !  !     !     !  !  !              !  !              !           +-396  !                 +---616       
  !  !     !     !  !  !              !  !              !           !  !  !              +-555  
  !  !     !     !  !  !              !  !              !           !  !  !              !  !  +567       
  !  !     !     !  !  !              !  !              !           !  !  !           +-561  +-565  
  !  !     !     !  !  !              !  !              !           !  !  !           !  !     +-----556       
  !  !     !     !  !  !              !  !              !           !  +-633        +-372  !  
  !  !     !     !  !  !              !  !              !           !     !        !  !  +-563       
  !  !     !     !  !  !              !  !              !           !     !     +-606  !  
  !  !     !     !  !  !              !  !              !           !     !     !  !  +-635       
  !  !     !     !  !  !              !  !              !           !     !  +-636  !  
  !  !     !     !  !  !              !  !              !        +-467     !  !  !  +-624       
  !  !     !     !  !  !              !  !              !        !  !     !  !  !  
  !  !     !     !  !  !              !  !              !        !  !     +-334  +-557       
  !  !     !     !  !  !              !  !              !        !  !        !  
  !  !     !     !  !  !              !  !              !        !  !        !  +712       
  !  !     !     !  !  !              !  !              !        !  !        +-710  
  !  !     !     !  !  !              !  !              !        !  !           !  +679       
  !  !     !     !  !  !              !  !              !        !  !           +-601  
  !  !     !     !  !  !              !  !              !        !  !              +-648       
  !  !     !     !  !  !              !  !              !     +-554  !  
  !  !     !     !  !  !              !  !              !     !  !  +-346       
  !  !     !     !  !  !              !  !              !     !  !  
  !  !     !     !  !  !              !  !              !     !  !        +---870       
  !  !     !     !  !  !              !  !              !     !  !     +-868  
  !  !     !     !  !  !              !  !              !     !  !     !  !  +868       
  !  !     !     !  !  !              !  !              !     !  !  +-755  +-866  
  !  !     !     !  !  !              !  !              !     !  !  !  !     +--757       
  !  !     !     !  !  !              !  !              !     !  !  !  !  
  !  !     !     !  !  !              !  !              !     !  +-368  +--322       
  !  !     !     !  !  !              !  !              !     !     !  
  !  !     !     !  !  !              !  !              !     !     !  +-469       
  !  !     !     !  !  !              !  !              !     !     +-674  
  !  !     !     !  !  !              !  !              !     !        +-398       
