
Continuous character Maximum Likelihood method version 3.697
  !  !     !     !  !     !     !     !  !     !  !  
  !  !     !     !  !     !     !     !  !     !  !     +--197       
  !  !     !     !  !     !     !     !  !     !  !  +-195  
  !  !     !     !  !     !     !     !  !     !  !  !  +--6         
  !  !     !     !  !     !     !     !  !  +-88  +-71  
  !  !     !     !  !     !     !     !  !  !  !     !  +-531       
  !  !     !     !  !     !     !     !  !  !  !     +-79  
  !  !     !     !  !     !     !     !  !  !  !        !  +-527       
  !  !     !     !  !     !     !     !  !  !  !        +-529  
  !  !     !     !  !     !     !     !  !  !  !           +-519       
  !  !     !     !  !     !     !     !  !  !  !  
  !  !     !     !  !     !     !     !  !  !  !     +806       
  !  !     !     !  !     !     !     !  !  !  !  +-804  
  !  !     !     !  !     !     !     !  !  !  !  !  !  +822       
  !  !     !     !  !     !     !     !  !  !  !  !  +-820  
  !  !     !     !  !     !     !     !  !  !  !  !     +----12        
  !  !     !     !  !     !     !     !  !  !  +-278  
  !  !     !     !  !     !     !  +-773  !  !     !     +---890       
  !  !     !     !  !     !     !  !  !  !  !     !  +-888  
  !  !     !     !  !     !     !  !  !  !  !     !  !  +267       
  !  !     !     !  !     !     !  !  !  +-517     +-66  
  !  !     !     !  !     !     !  !  !     !        !  +413       
  !  !     !     !  !     !     !  !  !     !        +-484  
  !  !     !     !  !     !     !  !  !     !           +----------68        
  !  !     !     !  !     !     !  !  !     !  
  !  !     !     !  !     !     !  !  !     !        +--501       
  !  !     !     !  !     !     !  !  !     !     +--1  
  !  !     !     !  !     !     !  !  !     !     !  +--416       
  !  !     !     !  !     !     !  !  !     !     !  
  !  !     !     !  !     !     !  !  !     !     !     +------138       
  !  !     !     !  !     !     !  !  !     !  +-414  +-265  
  !  !     !     !  !     !     !  !  !     !  !  !  !  !  +---799       
  !  !     !     !  !     !     !  !  !     !  !  !  !  +-797  
  !  !     !     !  !     !     !  !  !     !  !  !  !     !     +-----------------------------598       
  !  !     !     !  !     !     !  !  !     !  !  +-499     +----596  
  !  !     !     !  !     !     !  !  !     !  !     !           +-------------280       
  !  !     !     !  !     !     !  !  !     +-330     !  
  !  !     !     !  !     !     !  !  !        !     !  +-------------------------289       
  !  !     !     !  !     !     !  !  !        !     +-287  
  !  !     !     !  !     !     !  !  !        !        +240       
  !  !     !     !  !     !     !  !  !        !  
  !  !     !     !  !     !     !  !  !        !  +---733       
  !  !     !     !  !     !     !  !  !        +-731  
  !  !     !     !  !     !     !  !  !           +---167       
  !  !     !     !  !     !     !  !  !  
  !  !     !     !  !     !     !  !  !  +--------------847       
  !  !     !     !  !     !     !  !  +-845  
  !  !     !     !  !     !     !  !     +775       
  !  !     !     !  !     !     !  !  
  !  !     !     !  !     !     !  !           +-----697       
  !  !     !     !  !     !     !  !        +-695  
  !  !     !     !  !     !     !  !        !  !  +-------------------622       
  !  !     !     !  !     !     !  !        !  +-620  
  !  !     !     !  !     !     !  !        !     +580       
  !  !     !     !  !     !     !  !        !  
  !  !     !     !  !     !     !  !        !              +---------878       
  !  !     !     !  !     !     !  !        !           +-876  
  !  !     !     !  !     !     !  !        !           !  !  +--254       
  !  !     !     !  !     !     !  !        !        +-791  +-383  
  !  !     !     !  !     !     !  !        !        !  !     +---793       
  !  !     !     !  !     !     !  !        !        !  !  
  !  !     !     !  !     !     !  !        !     +-252  +------385       
  !  !     !     !  !     !     !  !        !     !  !  
  !  !     !     !  !     !     !  !        !     !  !  +--------186       
  !  !     !     !  !     !     !  !        !     !  +-158  
  !  !     !     !  !     !     !  !        !     !     +-----166       
  !  !     !     !  !     !     !  !        !     !  
  !  !     !     !  !     !     !  !        !     !        +---------183       
  !  !     !     !  !     !     !  !        !     !        !  
  !  !     !     !  !     !     !  !        !     !     +-164     +--------------------328       
  !  !     !     !  !     !     !  !        !  +-17     !  !  +-326  
  !  !     !     !  !     !     !  !     +-578  !  !     !  +-272  +------274       
  !  !     !     !  !     !     !  !     !  !  !  !     !     !  
  !  !     !     !  !     !     !  !     !  !  !  !  +-243     +245       
  !  !     !     !  !     !     !  !     !  !  !  !  !  !  
  !  !     !     !  !     !     !  !     !  !  !  !  !  !     +-----777       
  !  !     !     !  !     !     !  !     !  !  !  !  !  !  +-775  
  !  !     !     !  !     !     !  !     !  !  !  !  !  +-405  +----407       
  !  !     !     !  !     !     !  !     !  !  !  !  !     !  
  !  !     !     !  !     !     !  !     !  !  !  !  !     +--244       
  !  !     !     !  !     !     !  !     !  !  !  +-242  
  !  !     !     !  !     !     !  !     !  !  !     !     +------805       
  !  !     !     !  !     !     !  !     !  !  !     !     !  
  !  !     !     !  !     !     !  !     !  !  !     !  +-803     +---------869       
  !  !     !     !  !     !     !  !     !  !  !     !  !  !  +-867  
  !  !     !     !  !     !     !  !     !  !  !     !  !  !  !  +--369       
  !  !     !     !  !     !     !  !     !  !  !     !  !  +-367  
  !  !     !     !  !     !     !  !     !  !  !     +-181     !  +----219       
  !  !     !     !  !     !     !  !     !  !  !        !     +-217  
  !  !     !     !  !     !     !  !     !  !  !        !        +---------143       
  !  !     !     !  !     !     !  !     !  !  !        !  
  !  !     !     !  !     !     !  !     !  !  !        !  +-------584       
  !  !     !     !  !     !     !  !     !  +-184        +-582  
  !  !     !     !  !     !     !  !     !     !           +56        
  !  !     !     !  !     !     !  !     !     !  
  !  !     !     !  !     !     !  !     !     !           +-160       
  !  !     !     !  !     !     !  !     !     !        +-844  
  !  !     !     !  !     !     !  !     !     !     +-728  +-------730       
  !  !     !     !  !     !     !  !     !     !     !  !  
  !  !     !     !  !     !     !  !     !     !     !  +----846       
  !  !     !     !  !     !     !  !     !     !     !  
  !  !     !     !  !     !     !  !     !     !     !     +-------680       
  !  !     !     !  !     !     !  !     !     !  +--3     !  
  !  !     !     !  !     !     !  !     !     !  !  !  +-678     +-------696       
  !  !     !     !  !     !     !  !     !     !  !  !  !  !  +-694  
  !  !     !     !  !     !     !  !     !     !  !  !  !  +-692  +----694       
  !  !     !     !  !     !     !  !  +-444     !  !  !  !     !  
  !  !     !     !  !     !     !  !  !  !     !  !  +-690     +-----692       
  !  !     !     !  !     !     !  !  !  !     !  !     !  
  !  !     !     !  !     !     !  !  !  !     !  !     !  +-872       
  !  !     !     !  !     !     !  !  !  !     !  !     !  !  
  !  !     !     !  !     !     !  !  !  !     !  !     !  !     +-----------564       
  !  !     !     !  !     !     !  !  !  !     !  !     +-870  +-562  
  !  !     !     !  !     !     !  !  !  !     +-257        !  !  +-------------324       
  !  !     !     !  !     !     !  !  !  !        !        !  !  
  !  !     !     !  !     !     !  !  !  !        !        +-322        +-----867       
  !  !     !     !  !     !     !  !  !  !        !           !     +-865  
  !  !     !     !  !     !     +-21  !  !        !           !  +-508  +---510       
  !  !     !     !  !     !        !  !  !        !           !  !  !  
  !  !     !     !  !     !        !  !  !        !           +-543  +----------------545       
  !  !     !     !  !     !        !  !  !        !              !  
  !  !     !     !  !     !        !  !  !        !              +--259       
  !  !     !     !  !     !        !  !  !        !  
  !  !     !     !  !     !        !  !  !        !  +-899       
  !  !     !     !  !     !        !  !  !        +-897  
  !  !     !     !  !     !        !  !  !           +------20        
  !  !     !     !  !     !        !  !  !  
  !  !     !     !  !     !        !  !  !         +----------------------------593       
  !  !     !     !  !     !        !  !  !     +--591  
  !  !     !     !  !     !        !  !  !  +-10   +19        
  !  !     !     !  !     !        !  !  !  !  !  
  !  !     !     !  !     !        !  !  !  !  +-35        
  !  !     !     !  !     !        !  !  !  !  
  !  !     !     !  !     !        !  !  !  !        +-------852       
  !  !     !     !  !     !        !  !  !  !     +-850  
  !  !     !     !  !     !        !  !  !  !     !  !  +-------522       
  !  !     !     !  !     !        !  !  !  !  +-355  +-520  
  !  !     !     !  !     !        !  !  !  !  !  !     +357       
