
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
     !  !  !  !     !              !  !  !  !              +-41        
     !  !  !  !     !              !  !  !  !  
     !  !  !  !     !              !  !  !  !     +--91        
     !  !  !  !     !              !  !  !  !  +-805  
     !  !  !  !     !              !  !  !  !  !  !  +-880       
     !  !  !  !     !              !  !  !  !  !  +-878  
     !  !  !  !     !              !  !  !  +-557     +-----559       
     !  !  !  !     !              !  !  !     !  
     !  !  !  !     !              +-217  !     !  +231       
     !  !  !  !     !                 !  !     +-384  
     !  !  !  !     !                 !  !        +-----------554       
     !  !  !  !     !                 !  !  
     !  !  !  !     !                 !  !  +130       
     !  !  !  !     !                 !  +-128  
     !  !  !  !     !                 !     !  +---742       
     !  !  !  !     !                 !     +-740  
     !  !  !  !     !                 !        !  +-57        
     !  !  !  !     !                 !        +-55  
     !  !  !  !     !                 !           +-------------31        
     !  !  !  !     !                 !  
     !  !  !  !     !                 !  +--139       
     !  !  !  !     !                 !  !  
     !  !  !  !     !                 +-137     +-358       
     !  !  !  !     !                    !  +-356  
     !  !  !  !     !                    !  !  !  +-----106       
     !  !  !  !     !                    +-73  +-104  
     !  !  !  !     !                       !     +---75        
     !  !  !  !     !                       !  
     !  !  !  !     !                       +-37        
     !  !  !  !     !  
     !  !  !  !     !              +896       
     !  !  !  !     !              !  
     !  !  !  !     !              !     +784       
     !  !  !  !     !           +-894     !  
     !  !  !  !     !           !  !  +-782     +770       
     !  !  !  !     !           !  !  !  !  +-768  
     !  !  !  !     !           !  !  !  +-626  +-----628       
     !  !  !  !     !           !  +-603     !  
     !  !  !  !     !           !     !     +-229       
     !  !  !  !     !           !     !  
     !  !  !  !     !           !     +--373       
     !  !  !  !     !           !  
     !  !  !  !     !           !                 +---686       
     !  !  !  !     !           !              +-684  
     !  !  !  !     !        +-553              !  !  +------------688       
     !  !  !  !     !        !  !           +-623  +-686  
     !  !  !  !     !        !  !           !  !     +--625       
  +-823  !  !  !     !        !  !        +-795  !  
  !  !  !  !  !     !        !  !        !  !  +----613       
  !  !  !  !  !     !        !  !     +-800  !  
  !  !  !  !  !     !        !  !     !  !  +802       
  !  !  !  !  !     !        !  !  +-453  !  
  !  !  !  !  !     !        !  !  !  !  +-516       
  !  !  !  !  !     !        !  !  !  !  
  !  !  !  !  !     !        !  !  !  +797       
  !  !  !  !  !     !        !  !  !  
  !  !  !  !  !     !        !  +-392  +894       
  !  !  !  !  !     !        !     !  !  
  !  !  !  !  !     !        !     !  !        +--536       
  !  !  !  !  !     !        !     !  !     +-611  
  !  !  !  !  !     !        !     +-892     !  !  +791       
  !  !  !  !  !     !        !        !     !  +-789  
  !  !  !  !  !     !        !        !  +-493     +---------630       
  !  !  !  !  !     !        !        !  !  !  
  !  !  !  !  !     !        !        !  !  !  +------------517       
  !  !  !  !  !     !        !        +-628  +-514  
  !  !  !  !  !     !        !           !     +455       
  !  !  !  !  !     !        !           !  
  !  !  !  !  !     !        !           +---495       
  !  !  !  !  !     !        !  
  !  !  !  !  !     !        !           +866       
  !  !  !  !  !     !        !        +-864  
  !  !  !  !  !     !        !        !  +795       
  !  !  !  !  !     !        !     +-797  
  !  !  !  !  !     !        !     !  !  +789       
  !  !  !  !  !     !        !     !  +-793  
  !  !  !  !  !     !        !     !     +-191       
  !  !  !  !  !     !        !     !  
  !  !  !  !  !     !        !     !           +-891       
  !  !  !  !  !     !        !     !        +-889  
  !  !  !  !  !     !        !     !     +-856  +-858       
  !  !  !  !  !     !        !     !     !  !  
  !  !  !  !  !     !        !     !     !  +810       
  !  !  !  !  !     !        !     !     !  
  !  !  !  !  !     !        !     !     !                 +--419       
  !  !  !  !  !     !        !     !     !              +-734  
  !  !  !  !  !     !        !     !     !           +-498  +--500       
  !  !  !  !  !     !        !     !     !           !  !  
  !  !  !  !  !     !        !     !     !        +-412  +736       
  !  !  !  !  !     !        !     !     !        !  !  
  !  !  !  !  !     !        !     !     !        !  +-818       
  !  !  !  !  !     !        !     !     !        !  
  !  !  !  !  !     !        !     !     !        !        +--674       
  !  !  !  !  !     !        !     !     !        !     +-672  
  !  !  !  !  !     !        !     !     !        !     !  +----659       
  !  !  !  !  !     !        !     !     !     +-417     !  
  !  !  !  !  !     !        !     !     !     !  !  +-652  +-893       
  !  !  !  !  !     !        !     !     !     !  !  !  !  !  
  !  !  !  !  !     !        !     !     !     !  !  !  !  !     +------672       
  !  !  !  !  !     !        !     !     !     !  !  !  +-891  +-657  
  !  !  !  !  !     !        !     !     !     !  !  !     !  !  !  +--666       
  !  !  !  !  !     !        !     !     !     !  !  !     !  !  +-664  
  !  !  !  !  !     !        !     !     !     !  +-647     +-670     +-654       
  !  !  !  !  !     !        !     !     !     !     !        !  
  !  !  !  !  !     !        !     !     !     !     !        !  +729       
  !  !  !  !  !     !        !     !     !     !     !        +-727  
  !  !  !  !  !     !        !     !     !     !     !           +--649       
  !  !  !  !  !     !        !     !     !     !     !  
  !  !  !  !  !     !        !     !     !     !     +-216       
  !  !  !  !  !     !        !     !     !     !  
  !  !  !  !  !     !        !     !     !     !  +--808       
  !  !  !  !  !     !        !     !     !     !  !  
  !  !  !  !  !     !        !     !     !     !  !                    +--111       
  !  !  !  !  !     !        !     !     !     !  !                 +-109  
  !  !  !  !  !     !        !     !     !     !  !                 !  +---72        
  !  !  !  !  !     !        !     !     !     !  !              +-70  
  !  !  !  !  !     !        !     !     !     !  !              !  !  +--60        
  !  !  !  !  !     !        !     !     !     !  !              !  +-58  
  !  !  !  !  !     !        !     !     !     !  !              !     !  +-------------------719       
  !  !  !  !  !     !        !     !     !     !  !           +-191     +-717  
  !  !  !  !  !     !        !  +-816     !  +-880  !           !  !        +-59        
  !  !  !  !  !     !     +-25  !  !     !  !  !  !           !  !  
  !  !  !  !  !     !     !  !  !  !  +-808  !  !  !        +-401  !  +483       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !        !  !  +-481  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !        !  !     +-------------------403       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !        !  !  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !        !  +-2         
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !        !  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     +-504  +484       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !  !  !  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !  !  !        +-499       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !  !  !     +-497  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !  !  !     !  +--431       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !  +-148     !  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !     !     !        +------702       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !     !  +-348     +-464  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !     !  !  !     !  +--466       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !     !  !  !  +-700  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !     !  !  !  !  !  +-----805       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !     +-482  +-429  +-803  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !        !     !     +---508       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !        !     !  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !        !     +--414       
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !        !  
  !  !  !  !  !     !     !  !  !  !  !  !  !  !  !     !        +--350       
  !  !  !  !  !     !     !  !  !  !  !  !  !  +-806     !  
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        +384       
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !  
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !              +---------------------327       
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !           +-325  
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !        +-653  +199       
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !        !  !  
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !        !  +-402       
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !        !  
  !  !  !  !  !     !     !  !  !  !  !  !  !     !     !        !        !     +-----605       
  !  !  !  !  !     !     !  !  !  !  !  !  !     !  +-57        !     +-238  +-212  
  !  !  !  !  !     !     !  !  !  !  !  !  !     !  !  !     +-203     !  !  !  !  +442       
  !  !  !  !  !     !     !  !  !  !  !  !  !     !  !  !     !  !     !  !  !  +-382  
  !  !  !  !  !     !     !  !  !  !  !  !  !     !  !  !     !  !     !  !  !     !   +-728       
  !  !  !  !  !     !     !  !  !  !  !  !  !     !  !  !     !  !     !  !  !     +--726  
