
Continuous character Maximum Likelihood method version 3.697
  !           !              !        !        !     !  +-140           !  +------532       
  !           !              !        !        !     !     !           +-530  
  !           !              !        !        !     !     !              +-448       
  !           !              !        !        !     !     !  
  !           !              !        !        !     !     !     +-774       
  !           !              !        !        !     !     !  +-772  
  !           !              !        !        !     !     !  !  +762       
  !           !              !        !        !     !     !  !  
  !           !              !        !        !     !     !  !        +---675       
  !           !              !        !        !     !     !  !     +-673  
  !           !              !        !        !  +-435     !  !     !  +611       
  !           !              !        !        !  !  !     !  !  +-609  
  !           !              !        !        !  !  !     +-760  !  !  +-765       
  !           !              !        !        !  !  !        !  !  !  !  
  !           !              !        !        !  !  !        !  !  +-763     +182       
  !           !              !        !        !  !  !        !  !     !  +-159  
  !           !              !        !        !  !  !        !  !     !  !  !  +-506       
  !           !              !        !        !  !  !        !  !     +-447  +-504  
  !           !              !        !        !  !  !        !  !        !     +---449       
  !           !              !        !        !  !  !        +-133        !  
  !           !              !        !        !  !  !           !        +--135       
  !           !              !        !        !  !  !           !  
  !           !              !        !        !  !  !           !     +---633       
  !           !              !        !        !  !  !           !  +-631  
  !           !              !        !        !  !  !           !  !  +129       
  !           !              !        !        !  !  !           !  !  
  !           !              !        !        !  !  !           +-127              +813       
  !           !              !        !        +-221  !              !     +-------811  
  !           !              !        !           !  !              !  +-624        +----------626       
  !           !              !        !           !  !              !  !  !  
  !           !              !        !           !  !              +-381  +---383       
  !           !              !        !           !  !                 !  
  !           !              !        !           !  !                 +93        
  !           !              !        !           !  !  
  !           !              !        !           !  !  +400       
  !           !              !        !           !  !  !  
  !           !              !        !           !  +-398  +-763       
  !           !              !        !           !     !  !  
  !           !              !        !           !     +-761     +---540       
  !           !              !        !           !        !  +-538  
  !           !              !        !           !        +-501  +503       
