
Continuous character Maximum Likelihood method version 3.697
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !     !        !     +-675  +-677       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !     !        !        !  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !     !        !        +506       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !     !        !  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !     !        !  +---540       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !     !        +-538  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  +-21           +503       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !        +541       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !        !  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     +-539     +--437       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     !  !  +-435  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     !  !  !  +311       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     !  +-309  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     !     !  +--------------------------302       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     !     +-300  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     !        +142       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !     !  
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !  +-140        +--734       
  !     !  !     !     !  !  !     !     !     !     !  !        !  !  !  !  !  !  !  !  !     +-732  
  !     !  !     !     !  !  !  +-307     !     !     !  !        !  !  !  !  !  !  !  !  !  +-381  +---383       
  !     !  !     !     !  !  !  !  !     !     !     !  !        !  !  !  !  !  !  !  !  !  !  !  
  !     !  !     !     !  !  !  !  !     !     !     !  !        !  !  !  !  !  !  !  !  !  !  +378       
  !     !  !     !     !  !  !  !  !     !     !     !  !        !  !  !  !  !  !  !  !  !  !  
  !     !  !     !     !  !  !  !  !     !     !     !  !        !  !  !  !  !  !  !  !  !  !        +-----341       
  !     !  !     !     !  !  !  !  !     !     !     !  !        !  !  !  !  !  !  !  !  +-263     +-339  
  !     !  !     !     !  !  !  !  !     !     !     !  !        !  !  !  !  !  !  !  !     !     !  !  +--------348       
  !     !  !     !     !  !  !  !  !     !     !     !  !        !  !  +-360  !  !  !  !     !  +-133  +-346  
  !     !  !     !     !  !  !  !  !     !     !     +-170        !  !     !  !  !  !  !     !  !  !     +---299       
  !     !  !     !     !  !  !  !  !     !     !        !        !  !     !  +-376  !  !     !  !  !  
  !     !  !     !     !  !  !  !  !     !     !        !        +--8     !     !  +-446     +-225  +39        
  !     !  !     !     !  !  !  !  !     !     !        !           !     !     !     !        !  
  !     +-823     !     !  !  !  !  !     !     !        !           !     !     !     !        !  +-529       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !        +-527  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !           !  +-772       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !           +-770  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !              +227       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !     +-377       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !  +-375  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !  !  !  +---478       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     !  !  +-476  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !     +-297     +-135       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !        !  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !        !  +774       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !        +-772  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !           !  +762       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !           +-760  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !              !  +---675       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !              +-673  
  !        !     !     !  !  !  !  !     !     !        !           !     !     !                 +611       
  !        !     !     !  !  !  !  !     !     !        !           !     !     !  
  !        !     !     !  !  !  !  !     !     !        !           !     !     +144       
  !        !     !     !  !  !  !  !     !     !        !           !     !  
  !        !     !     !  !  !  !  !     !  +-282        !           !     !        +---903       
  !        !     !     !  !  !  !  !     !  !  !        !           !     !     +-901  
  !        !     !     !  !  !  !  !     !  !  !        !           !     !     !  +399       
  !        !     !     !  !  !  !  !     !  !  !        !           !     !     !  
  !        !     !     !  !  !  !  !     !  !  !        !           !     !  +-397        +---912       
  !        !     !     !  !  !  !  !     !  !  !        !           !     !  !  !     +-910  
  !        !     !     !  !  !  !  !     !  !  !        !           !     !  !  !  +-776  +---778       
  !        !     !     !  !  !  !  !     !  !  !        !           !     !  !  !  !  !  
  !        !     !     !  !  !  !  !     !  !  !        !           !     +--3  +-541  +--543       
  !        !     !     !  !  !  !  !     !  !  !        !           !        !     !  
  !        !     !     !  !  !  !  !     !  !  !        !           !        !     +171       
  !        !     !     !  !  !  !  !     !  !  !        !           !        !  
  !        !     !     !  !  !  !  !     !  !  !        !           !        !  +----127       
  !        !     !     !  !  !  !  !     !  !  !        !           !        +-125  
  !        !     !     !  !  !  !  !     !  !  !        !           !           +24        
  !        !     !     !  !  !  !  !     !  !  !        !           !  
  !        !     !     !  !  !  !  !     !  !  !        !           !  +--427       
  !        !     !     !  !  !  !  !     !  !  !        !           +-425  
  !        !     !     !  !  !  !  !     !  !  !        !              +5         
  !        !     !     !  !  !  !  !     !  !  !        !  
  !        !     !     !  !  !  !  !     !  !  !        !                    +--315       
  !        !     !     !  !  !  !  !     !  !  !        !                 +-537  
  !        !     !     !  !  !  !  !     !  !  !        !              +-313  +310       
  !        !     !     !  !  !  !  !     !  !  !        !              !  !  
  !        !     !     !  !  !  !  !     !  !  !        !              !  +210       
  !        !     !     !  !  !  !  !     !  !  !        !              !  
  !        !     !     !  !  !  !  !     !  !  !        !           +-308     +690       
  !        !     !     !  !  !  !  !     !  !  !        !           !  !     !  
  !        !     !     !  !  !  !  !     !  !  !        !           !  !  +-688     +----726       
  !        !     !     !  !  !  !  !     !  !  !        !           !  !  !  !  +-724  
  !        !     !     !  !  !  !  !     !  !  !        !           !  !  !  +-600  +602       
  !        !     !     !  !  !  !  !     !  !  !        !           !  +-570     !  
  !        !     !     !  !  !  !  !     !  !  !        !        +-208     !     +572       
  !        !     !     !  !  !  !  !     !  !  !        !        !  !     !  
  !        !     !     !  !  !  !  !     !  !  !        !        !  !     +172       
  !        !     !     !  !  !  !  !     !  !  !        !        !  !  
  !        !     !     !  !  !  !  !     !  !  !        !        !  !     +745       
  !        !     !     !  !  !  !  !     !  !  !        !        !  !  +-743  
  !        !     !     !  !  !  !  !     !  !  !        !        !  !  !  +--539       
  !        !     !     !  !  !  !  !     !  !  !        !        !  +-162  
  !        !     !     !  !  !  !  !     !  !  !        !        !     !  +801       
  !        !     !     !  !  !  !  !     !  !  !        !     +-152     +-799  
  !        !     !     !  !  !  !  !     !  !  !        !     !  !        +747       
  !        !     !     !  !  !  !  !     !  !  !        !     !  !  
  !        !     !     !  !  !  !  !     !  !  !        !     !  !        +748       
  !        !     !     !  !  !  !  !     !  !  !        !     !  !     +-746  
  !        !     !     !  !  !  !  !     !  !  !        !     !  !     !  !  +764       
  !        !     !     !  !  !  !  !     !  !  !        !  +-258  !  +-741  +-762  
  !        !     !     !  !  !  !  !     !  !  !        !  !  !  !  !  !     +743       
  !        !     !     !  !  !  !  !     !  !  !        !  !  !  +-745  !  
  !        !     !     !  !  !  !  !     !  !  !        !  !  !     !  +168       
  !        !     !     !  !  !  !  !     !  !  !        +-153  !     !  
  !        !     !     !  !  !  !  !     !  !  !           !  !     +154       
  !        !     !     !  !  !  !  !     !  !  !           !  !  
  !        !     !     !  !  !  !  !     !  !  !           !  +217       
  !        !     !     !  !  !  !  !     !  !  !           !  
  !        !     !     !  !  !  !  !     !  !  !           +155       
  !        !     !     !  !  !  !  !     !  !  !  
  !        !     !     !  !  !  !  !     !  !  !              +-870       
  !        !     !     !  !  !  !  !     !  !  !           +-868  
  !        !     !     !  !  !  !  !     !  !  !           !  +256       
  !        !     !     !  !  !  !  !     !  !  !        +-113  
  !        !     !     !  !  !  !  !     !  !  !        !  !  +848       
  !        !     !     !  !  !  !  !     !  !  !        !  +-846  
  !        !     !     !  !  !  !  !     !  !  !        !     +394       
  !        !     !     !  !  !  !  !     !  !  !     +-234  
  !        !     !     !  !  !  !  !     !  !  !     !  !     +398       
  !        !     !     !  !  !  !  !     !  !  !     !  !  +-396  
  !        !     !     !  !  !  !  !     !  !  !     !  !  !  +241       
  !        !     !     !  !  !  !  !     !  !  !  +-392  +-239  
  !        !     !     !  !  !  !  !     !  !  !  !  !     !  +--------------292       
  !        !     !     !  !  !  !  !     !  !  !  !  !     +-290  
  !        !     !     !  !  !  !  !     !  !  !  !  !        +236       
  !        !     !     !  !  !  !  !     !  !  !  !  !  
  !        !     !     !  !  !  !  !     !  !  !  !  +-253       
  !        !     !     !  !  !  !  !     !  !  !  !  
  !        !     !     !  !  !  !  !     !  !  !  !     +225       
  !        !     !     !  !  !  !  !     !  !  !  !     !  
  !        !     !     !  !  !  !  !     !  !  !  !     !     +-902       
  !        !     !     !  !  !  !  !     !  !  !  !     !  +-900  
  !        !     !     !  !  !  !  !     !  !  !  !     !  !  !  +759       
  !        !     !     !  !  !  !  !     !  !  !  !     !  !  +-757  
