
Continuous character Maximum Likelihood method version 3.697
807       809            0.04524200   ( -0.00569597,  0.11264383)
807        797           0.22636200   (  0.07697584,  0.42403187)
797       799            0.08379618   ( -0.00272205,  0.19827831)
797       565            0.15150390   (  0.04768372,  0.28888021)
563       460            0.12496144   (  0.04782365,  0.22703124)
825       201            0.00829929   ( -0.00620274,  0.02748859)
260       267            0.01172206   ( -0.00230887,  0.03028798)
163        884           0.02229548   (  0.00337742,  0.04732813)
884       886            0.12261098   (  0.06147158,  0.20351150)
884        499           0.00419074   ( -0.01102495,  0.02432436)
499       501            0.00000000   ( -0.01082077,  0.01431819)
499        517           0.03502516   ( -0.00243747,  0.08459624)
517       519            0.08922117   (  0.03422723,  0.16198994)
517       50             0.08078618   (  0.02952574,  0.14861473)
731       416            0.10360870   (  0.04325204,  0.18347349)
 71       733            0.05818272   (  0.01595741,  0.11405585)
414        238           0.03622276   ( -0.01990683,  0.11049422)
238        165           0.00722135   ( -0.03508773,  0.06320532)
165        278           0.11658499   (  0.04954789,  0.20528942)
278       280            0.43837802   (  0.22625854,  0.71905750)
278       167            0.00000000   ( -0.05093870,  0.06740281)
165         88           0.00708672   ( -0.02888624,  0.05468665)
 88        330           0.02301612   ( -0.01061183,  0.06751309)
330       332            0.16102904   (  0.07711983,  0.27205891)
330       90             0.01598380   ( -0.01157623,  0.05245161)
 88       240            0.09925414   (  0.04111735,  0.17618155)
238         66           0.08133755   (  0.00399240,  0.18368174)
 66       68             0.21542780   (  0.09043313,  0.38082251)
 66       12             0.07213816   (  0.00289898,  0.16375642)
157        239           0.03852367   ( -0.00208006,  0.09225110)
239        403           0.01681503   ( -0.02537167,  0.07263707)
403        862           0.06842268   (  0.00183694,  0.15652987)
862       864            0.14993506   (  0.05982823,  0.26916569)
862        547           0.04476277   ( -0.01178224,  0.11958393)
547        523           0.00872225   ( -0.03622675,  0.06819941)
523       405            0.00586227   ( -0.02282140,  0.04381692)
523       549            0.13770129   (  0.06841325,  0.22938421)
547       525            0.32973728   (  0.16409267,  0.54892056)
403        374           0.02360296   ( -0.02459913,  0.08738465)
374        394           0.03237219   ( -0.01779907,  0.09875951)
394       396            0.03464141   ( -0.01087605,  0.09487077)
394        406           0.29352907   (  0.12071967,  0.52219291)
406       408            0.06124630   ( -0.00970872,  0.15513500)
406       376            0.11688472   (  0.03549112,  0.22458589)
374       256            0.14089428   (  0.05833138,  0.25014267)
239        471           0.04207061   ( -0.00054872,  0.09846512)
471        491           0.08044922   (  0.01496474,  0.16709919)
491       493            0.11230721   (  0.04020962,  0.20770775)
491       473            0.05917761   (  0.00541794,  0.13031318)
471        906           0.02093302   ( -0.01058822,  0.06264238)
906       908            0.49050593   (  0.25316314,  0.80456125)
906       393            0.00000000   ( -0.02782573,  0.03681940)
391        426           0.04253066   (  0.00517988,  0.09195374)
426        496           0.01838240   ( -0.00939971,  0.05514408)
496        777           0.07038697   (  0.02915793,  0.12494181)
777       779            0.29780075   (  0.15370288,  0.48847309)
777       498            0.00000000   ( -0.03205695,  0.04241821)
496        379           0.01770044   ( -0.00602395,  0.04909287)
379       381            0.00669025   ( -0.00803023,  0.02616858)
379        437           0.01944888   ( -0.00891288,  0.05697757)
437       439            0.08286326   (  0.03435493,  0.14705016)
437        495           0.02205773   ( -0.01434277,  0.07022339)
495       497            0.13491048   (  0.05918130,  0.23511639)
495        846           0.01949777   ( -0.01767372,  0.06868362)
846       848            0.11019361   (  0.04709143,  0.19369130)
846        378           0.00856300   ( -0.02451716,  0.05233513)
378       380            0.03365434   (  0.00292725,  0.07431286)
378        393           0.05614418   (  0.00096767,  0.12915453)
393        456           0.07435072   (  0.01944524,  0.14700242)
456        535           0.09268167   (  0.00963039,  0.20257630)
535        750           0.05969036   ( -0.04030092,  0.19200023)
750        765           0.27029212   (  0.10956879,  0.48296348)
765       767            0.00000000   ( -0.08117864,  0.10741672)
765       752            0.33898288   (  0.17495807,  0.55602282)
750       537            0.12791017   (  0.02584647,  0.26296230)
535        706           0.17123754   (  0.06091074,  0.31722350)
706        719           4.29464930   (  2.21658257,  7.04437650)
719       721            0.00000000   ( -0.82824259,  1.09594227)
719       708            2.84600955   (  1.46890112,  4.66821885)
706       458            0.00000000   ( -0.10476472,  0.13862616)
456       395            0.00000000   ( -0.03305362,  0.04373702)
393       370            0.08162962   (  0.02405038,  0.15781929)
426        176           0.00926450   ( -0.01766718,  0.04490089)
176        155           0.03578171   ( -0.00233327,  0.08621598)
155          8           0.01677500   ( -0.01792805,  0.06269456)
  8        368           0.00999340   ( -0.01084948,  0.03757299)
368        356           0.03208605   ( -0.00242218,  0.07774782)
356        475           0.01711311   ( -0.03574112,  0.08705057)
475        758           0.15623027   (  0.06608960,  0.27550568)
758       760            0.86617041   (  0.44705355,  1.42075174)
758       178            0.00000000   ( -0.07418540,  0.09816317)
475        478           0.07267366   ( -0.00355615,  0.17354201)
478        879           0.01557103   ( -0.07562328,  0.13624063)
879       881            0.21068909   (  0.08350939,  0.37897505)
879        813           0.24862324   (  0.07394495,  0.47976001)
813       815            0.57504635   (  0.26870318,  0.98040396)
813       480            0.07217490   ( -0.05748780,  0.24374642)
478       358            0.08566657   (  0.01518393,  0.17893019)
356        377           0.02432782   ( -0.01518559,  0.07661253)
377        511           0.03780539   ( -0.00747585,  0.09772217)
511         49           0.04000353   ( -0.01916969,  0.11830237)
 49       477            0.18239416   (  0.07644985,  0.32258116)
 49       513            0.08358185   (  0.01995745,  0.16777055)
511        503           0.02472194   ( -0.01375572,  0.07563612)
503       505            0.10124172   (  0.04523448,  0.17535130)
503       379            0.01878563   ( -0.00921870,  0.05584135)
377        350           0.02139207   ( -0.02088797,  0.07733762)
350        519           0.01797876   ( -0.03435670,  0.08722976)
519       521            0.22493015   (  0.10148515,  0.38827431)
519       352            0.08341690   (  0.02414008,  0.16185283)
350         52           0.07078380   (  0.02171449,  0.13571299)
 52       54             0.00000000   ( -0.02115467,  0.02799215)
 52        632           0.05137497   (  0.01418858,  0.10058054)
632       634            0.27710582   (  0.13424119,  0.46614632)
632        100           0.02805593   ( -0.00649059,  0.07376836)
100       102            0.00000000   ( -0.01422287,  0.01881990)
100        352           0.00571406   ( -0.01846223,  0.03770448)
352       354            0.09641761   (  0.04717937,  0.16157035)
352        101           0.05494423   (  0.01276087,  0.11076186)
101       103            0.07941142   (  0.02925279,  0.14578203)
101        294           0.02969951   ( -0.00650851,  0.07761047)
294       390            0.01700968   ( -0.00108343,  0.04095075)
294        161           0.01258261   ( -0.00839231,  0.04033692)
161        388           0.01872560   ( -0.00486397,  0.04993965)
388        160           0.01281739   ( -0.00852267,  0.04105486)
160        364           0.01371902   ( -0.00743900,  0.04171562)
364       366            0.04024503   (  0.01437757,  0.07447322)
364        245           0.01528308   ( -0.00472690,  0.04176056)
245       43             0.04768882   (  0.02046276,  0.08371472)
245        835           0.00000635   ( -0.01492429,  0.01976279)
835         51           0.00837941   ( -0.00655853,  0.02814549)
 51       909            0.02706386   (  0.00938572,  0.05045583)
 51        907           0.00398684   ( -0.01026185,  0.02284091)
907        416           0.01956469   (  0.00217936,  0.04256920)
416        589           0.00970688   ( -0.03194164,  0.06481679)
589        916           0.10984743   (  0.03371661,  0.21058480)
916       918            0.03690990   ( -0.02686109,  0.12129257)
916        658           0.39700100   (  0.18499213,  0.67753412)
658       660            0.01294512   ( -0.12625908,  0.19714208)
658       591            0.77571022   (  0.39428582,  1.28041637)
589       418            0.14024329   (  0.06577306,  0.23878334)
416       247            0.00657669   ( -0.00714829,  0.02473777)
907        237           0.01735909   ( -0.00207163,  0.04307009)
237        389           0.00378053   ( -0.01402011,  0.02733458)
389        430           0.04154576   (  0.01330942,  0.07890849)
430        822           0.01765031   ( -0.03433774,  0.08644163)
822       824            0.13464661   (  0.05947661,  0.23411263)
822       432            0.22812367   (  0.10831640,  0.38665434)
430       391            0.00566797   ( -0.01396571,  0.03164753)
389        905           0.00925950   ( -0.01162648,  0.03689614)
905       907            0.04022554   (  0.01364512,  0.07539714)
905        617           0.04230271   (  0.01484270,  0.07863818)
617       619            0.48651905   (  0.25110540,  0.79802171)
617       239            0.00000000   ( -0.02459151,  0.03253983)
237        766           0.01559048   ( -0.00600319,  0.04416354)
766       768            0.02379831   (  0.00319145,  0.05106559)
766        193           0.02580827   ( -0.00858787,  0.07132173)
